Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class and override specific parameters (`DEBUG`, `BATCH_SIZE`, `NUM_EPOCHS`, `PRETRAINED`) to ensure the demonstration runs quickly and uses minimal resources.
    *   Set the random seed using `seed_everything` to guarantee reproducibility.

2.  **Utility Verification**:
    *   Validate the `get_score` function by creating dummy ground truth and prediction arrays (numpy) and asserting that the calculated AUC score is within the valid range [0, 1].

3.  **Data Pipeline Verification**:
    *   Test `rle_decode` by decoding a known Run-Length Encoding string and checking the output mask's shape and non-zero pixel count.
    *   Initialize the `CatheterDataset` and `DataLoader` in debug mode (loading a small subset of data).
    *   Fetch a single batch from the loader to verify the shapes of the images, labels, and segmentation masks.

4.  **Model & Loss Verification**:
    *   Instantiate the `CatheterModel` (with `pretrained=False` for speed).
    *   Perform a forward pass with the fetched batch to verify that the model outputs logits and segmentation masks with the correct dimensions.
    *   Instantiate `CustomLoss` and compute the loss on the model outputs. Verify the loss is a valid scalar and that backpropagation (gradient calculation) works without errors.

5.  **Training Loop Demonstration**:
    *   Set up a minimal training environment (Optimizer, Scaler).
    *   Execute `train_one_epoch` and `valid_one_epoch` from the provided library for a single epoch on the small debug dataset.
    *   Print the resulting training and validation metrics to demonstrate the full workflow.
