I will implement the `runfile.py` script to orchestrate the Invariant Kinematic Set-Mining Ensemble (IKS-ME) pipeline.

**Implementation Strategy:**
1.  **Initialization**: Set random seeds and import necessary modules from the provided library files.
2.  **Data Loading (Gated)**: Load the training and validation metadata using `get_data` with `apply_gating=True`. This applies the "Sieve" (Distance < 2.5y) to reduce the dataset size for efficient feature engineering and training, while retaining all potential contact scenarios.
3.  **Feature Engineering**: Execute `generate_features` on the gated datasets. This computes the Invariant Kinematic Set features (aggregating neighbor physics) and temporal window features.
4.  **Feature Definition**: Dynamically identify feature columns by excluding metadata and ID columns from the processed dataframe.
5.  **Mining Curriculum**:
    *   Initialize `MiningCurriculum`.
    *   **Scout Mining**: Train a lightweight Scout model on a balanced subset and run inference on the full gated training set to identify "Hard Negatives" (high-probability non-contacts).
    *   **Expert Dataset**: Construct a high-information-density dataset containing all positives, the mined hard negatives, and a buffer of random negatives.
6.  **Expert Model Training**: Initialize the `UnifiedEnsemble` (LightGBM + XGBoost) and fit it to the Expert Dataset.
7.  **Full Validation**:
    *   Load the **full** (ungated) validation set to ensure the MCC metric reflects true performance across all data.
    *   Generate features for the full validation set.
    *   Run inference using the trained Expert Ensemble.
    *   Optimize the decision threshold to maximize MCC.
    *   Print the final metric in the required format.
8.  **Failure Analysis**: Calculate and print the correlation between the model's absolute error and the input features to identify weak points.
9.  **Submission**: If the validation MCC > 0.6782, load the test set, generate features, predict using the optimized threshold, and save `submission.csv`.
