Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components.
    *   Set the random seed for reproducibility.
    *   Adjust `Config` parameters for a "fast baseline": reduce epochs to 3 to ensure completion within the time limit while maintaining sufficient training for the 0.85+ correlation threshold. Increase batch size to 16 to leverage the A100 GPU.
    *   Initialize the logger.

2.  **Data Preparation**:
    *   Initialize the `AutoTokenizer` for `microsoft/deberta-v3-large`.
    *   Load training and validation data using `prepare_data` (leveraging caching).
    *   Create `PearsonDataset` instances and `DataCollator`.
    *   Instantiate `DataLoader`s for training and validation.

3.  **Model Initialization**:
    *   Instantiate the `CustomModel` (DeBERTa-v3-large + Attention Pooling + Multi-Sample Dropout + Dual Heads).
    *   Move the model to the GPU.
    *   Configure the optimizer using `get_optimizer_params` (LLRD) and the scheduler (`get_cosine_schedule_with_warmup`).
    *   Initialize `AWP` (Adversarial Weight Perturbation) for robustness.

4.  **Training Loop**:
    *   Iterate through epochs.
    *   Perform training via `train_fn` (includes AWP attack).
    *   Perform validation via `valid_fn`.
    *   Track the best Pearson correlation score and save the model state (`model.pth`) when a new best is achieved.

5.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Run inference on the full validation set to get predictions.
    *   Calculate and print the **Final Validation Metric** (Pearson).
    *   **Failure Analysis**: Compute the absolute error for each validation sample. Calculate correlations between this error and input features (e.g., anchor length, target length, context frequency, Jaccard similarity) to identify error sources.

6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.8513218760490417).
    *   If successful, load the test set, run inference using the regression head, clip scores to [0, 1], and generate `./submission/submission.csv`.
