Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`Config`, `utils`, `data`, `model`, `train`, `inference`).
    *   Override `Config` settings to enable `DEBUG` mode, reduce `EPOCHS` to 1, and set a small `BATCH_SIZE`. This ensures the script runs quickly within the time limit.
    *   Set the random seed using `library.utils.seed_everything` for reproducibility.

2.  **Data Pipeline Verification**:
    *   Initialize data loaders using `library.data.get_dataloaders`.
    *   Fetch a single batch from the training loader.
    *   Perform strict assertions to verify the shapes and data types of the input tensors (`img_axial`, `img_coronal`, `tabular`) and target tensors (`target`, `weeks`, `base_fvc`). This confirms the data preprocessing and augmentation logic is functioning correctly.

3.  **Model & Forward Pass Verification**:
    *   Instantiate the `SLHDANetwork` model.
    *   Perform a forward pass with the fetched batch.
    *   Assert that the outputs (`pred_fvc`, `pred_sigma`) have the expected shape `(Batch_Size,)` and contain finite values (no NaNs or Infs).

4.  **Loss Function Verification**:
    *   Calculate the loss using `library.utils.laplace_log_likelihood_loss` with the model outputs and ground truth.
    *   Assert that the loss is a valid scalar value.

5.  **Training & Inference Simulation**:
    *   Execute a minimal training run (1 epoch) using `library.train.train_one_epoch` to verify the optimization loop.
    *   Save the model state to the configured checkpoint path.
    *   Run the inference pipeline using `library.inference.predict_and_submit` to generate predictions on the test set.

6.  **Submission Verification**:
    *   Load the generated `submission.csv`.
    *   Verify the file structure (columns, row count) and ensure predictions are within reasonable bounds.
