The implementation strategy involves the following steps:

1.  **Configuration Override**: We will first import the `Config` class and override `NUM_EPOCHS` to 5 and `SAMPLES_PER_EPOCH` to 3000. This ensures the training completes within the allotted time while still providing a meaningful baseline.
2.  **Training**: We will execute the `train()` function from `library.train`. This handles the model training loop, validation monitoring, and saves the best model checkpoint to `working/best_model.pth`.
3.  **Validation and Metric Calculation**:
    *   We will load the trained model.
    *   We will iterate through the validation fragments defined in `metadata/val.csv`.
    *   For each fragment, we will generate probability maps using `predict_fragment`.
    *   We will perform a threshold search to maximize the F0.5 score on the global validation set.
    *   We will print the required `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Using the validation predictions and ground truth, we will compute the absolute error.
    *   We will compute the mean pixel intensity of the input volumes.
    *   We will calculate the Pearson correlation between the error magnitude and the input intensity to identify if the model struggles with specific ink densities or paper textures.
5.  **Conditional Submission**:
    *   If the calculated validation metric exceeds the specified baseline (0.4064630960392697), we will proceed to generate predictions for the test set.
    *   We will use the optimized threshold to binarize test predictions.
    *   We will encode the masks using RLE and save them to `submission.csv`.
