Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary modules from the provided library files (`config`, `utils`, `features`, `trainers`, `neural_net`, `dataset`, `meta_learner`).
    *   Set random seeds using `seed_everything` to ensure reproducibility.
    *   Define the device (GPU) for computation.

2.  **Data Processing**:
    *   Initialize the `FeatureEngineer` and call `process_data(load_cached_data=True)`. This loads the metadata and computes/loads the Sparse TF-IDF features (for linear models) and Dense SVD+Stylometric features (for XGBoost).
    *   Retrieve the full training data (text, features, labels) and the test data.

3.  **Model Training (Stratified K-Fold Cross-Validation)**:
    *   Initialize `StratifiedKFold` with `Config.N_FOLDS`.
    *   Initialize arrays to store Out-Of-Fold (OOF) predictions for the training set and lists to store test set predictions for each fold.
    *   Iterate through each fold:
        *   **Neural Network (DeBERTa)**:
            *   Train using `ModelTrainer.train_neural_fold`.
            *   Store the returned validation predictions in the OOF array.
            *   Load the best model state, create a `DataLoader` for the test set, and perform inference to get test predictions.
        *   **Classical Models (LR, NB, XGB)**:
            *   Train using `ModelTrainer.train_classical_fold` with the appropriate feature set (Sparse for LR/NB, Dense for XGB).
            *   Store validation predictions in OOF arrays.
            *   Perform inference on the test set and store predictions.

4.  **Ensembling (Stacking)**:
    *   Aggregate test predictions by averaging across folds for each model.
    *   Initialize the `StackingEnsemble` (Meta-Learner).
    *   Fit the meta-learner on the dictionary of OOF predictions and true labels.
    *   Compute the **Final Validation Metric** (Log Loss) on the full training set.

5.  **Failure Analysis**:
    *   Calculate the log loss contribution for each sample in the validation set.
    *   Extract simple metadata features (Character Length, Word Length) from the dense feature matrix.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify systematic weaknesses.

6.  **Submission**:
    *   Check if the Final Validation Metric is lower than the required threshold (`0.23237805822413304`).
    *   If successful, generate final predictions using the meta-learner on the averaged test predictions.
    *   Save the submission file to `./submission/submission.csv`.
