Implementation strategy:
1.  **Configuration & Setup**: Initialize the `Config` class, setting `MAX_STEPS` to 600 to ensure the pipeline completes within the 2-hour limit while allowing sufficient convergence for the small dataset. Set random seeds for reproducibility.
2.  **Data Preparation**: Use `make_folds` to generate/load the 5-fold cross-validation split.
3.  **Model Training (Heterogeneous Ensemble)**:
    *   Iterate through all 5 folds.
    *   For each fold, iterate through the three backbones (`resnet18`, `efficientnet_b0`, `densenet121`).
    *   Initialize the `BirdModel` with the specific backbone and load the appropriate `get_dataloaders` with backbone-specific image resolutions.
    *   Train using `train_one_epoch` which implements the **Selective Signal-Noise Mixup** strategy.
    *   Validate periodically and save the best model checkpoint for each backbone/fold pair.
    *   Generate Out-Of-Fold (OOF) predictions on the validation set using the best checkpoints and store them.
4.  **Grand Ensemble & Metric**:
    *   Aggregate OOF predictions by averaging the outputs of the 3 models for each recording.
    *   Compute the final Macro-Averaged ROC AUC on the full validation set.
    *   Print the metric in the required format.
5.  **Failure Analysis**:
    *   Compute the Mean Absolute Error (MAE) per validation sample.
    *   Calculate and print the correlation between the error magnitude and the number of labels (species count) to identify if complexity drives error.
6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.91295...).
    *   If passed, load all 15 saved models (5 folds × 3 backbones).
    *   Perform inference on the test set using **Test-Time Augmentation (TTA)** (`inference_with_tta`).
    *   Average predictions across all models and TTA variants.
    *   Save the final submission file.
