The following implementation strategy outlines the steps to demonstrate and verify the provided library components:

1.  **Environment Setup**: Import necessary standard libraries and the provided modules (`config`, `utils`, `dataset`, `model`, `loss`, `train`). Suppress warnings to maintain a clean output.
2.  **Configuration Override**: Modify `Config` parameters (e.g., batch size, epochs, debug mode) to ensure the script runs quickly and fits within the compute constraints.
3.  **Utility Verification**:
    *   Verify `set_seed` ensures reproducibility.
    *   Test `rle_encode` with a known binary mask to confirm correct Run-Length Encoding logic.
    *   Test `dice_coef_metric` with synthetic tensors to verify the Dice score calculation.
4.  **Dataset Verification**:
    *   Initialize `ContrailDataset` with a small sample size.
    *   Load a single batch to verify data shapes, types, and value ranges (normalization).
5.  **Model Architecture Verification**:
    *   Instantiate `MultiTaskResNetUNet`.
    *   Pass a dummy input tensor through the model.
    *   Assert output shapes for both segmentation and classification heads match expected dimensions.
6.  **Loss Function Verification**:
    *   Instantiate `MultiTaskLoss`.
    *   Compute loss on model outputs and dummy targets.
    *   Verify the returned dictionary contains all required loss components and that backpropagation is possible.
7.  **Training Loop Demonstration**:
    *   Set up a minimal training environment (DataLoader, Optimizer).
    *   Run `train_one_epoch` for a single iteration.
    *   Verify that model parameters update (learning occurs).
8.  **Validation Loop Demonstration**:
    *   Run `validate` on a validation subset.
    *   Ensure metrics (Global Dice, Accuracy) are returned correctly.
9.  **Inference & Submission Demonstration**:
    *   Simulate the inference pipeline on the test set.
    *   Verify the generation of a submission file in the correct format.
