Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Set random seeds for reproducibility.
    *   Detect and configure the computing device (GPU/CPU).
    *   Create the necessary output directory (`./submission`).

2.  **Data Loading**:
    *   Use `library.data.get_dataloaders` with `load_cached_data=True` to efficiently load the training, validation, and test sets.
    *   Load the validation metadata (`./metadata/val.parquet`) separately to access auxiliary features (`signal_to_noise`, `SN_filter`) for failure analysis.

3.  **Model Training**:
    *   Initialize the `HC_DBR_BiGRU` model from `library.model`.
    *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler as specified in the configuration.
    *   Execute the training loop for the defined epochs. Use `library.train.train_one_epoch` and `library.train.validate` to handle the core logic.
    *   Implement early stopping and save the best model weights to `Config.BEST_MODEL_PATH`.

4.  **Evaluation**:
    *   Load the best saved model.
    *   Compute the **Final Validation Metric** on the full validation set and print it in the required format.

5.  **Failure Analysis**:
    *   Perform a dedicated inference pass on the validation set to calculate the MCRMSE for each individual sample.
    *   Merge these error values with the validation metadata.
    *   Calculate and print Pearson correlations between the error and key metadata features (`signal_to_noise`, `SN_filter`, `reactivity_error`, etc.) to identify sources of model failure.

6.  **Submission**:
    *   Check if the final validation metric meets the threshold (< 0.5884495377540588).
    *   If successful, use `library.train.generate_submission` to create the submission file at `./submission/submission.csv`.
