Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `run_training`, `run_inference`, `get_dataloaders`, `RNA_Net`, `compute_mcrmse_numpy`).
    *   Set the random seed for reproducibility.
    *   Adjust `Config.EPOCHS` to a lower value (e.g., 15) to satisfy the "fast baseline" requirement while ensuring sufficient convergence on the small dataset.

2.  **Training**:
    *   Execute the training pipeline using `run_training()`. This handles data loading, model initialization, the training loop, validation monitoring, and saving the best model checkpoint.

3.  **Validation & Metric Calculation**:
    *   Load the best saved model state.
    *   Generate predictions on the full validation set using the validation DataLoader.
    *   Extract the ground truth targets corresponding to the scored columns (`reactivity`, `deg_Mg_pH10`, `deg_Mg_50C`).
    *   Compute the MCRMSE using the `compute_mcrmse_numpy` utility.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set.
    *   Load the validation metadata (`val.csv`) to access auxiliary features like `signal_to_noise` and sequence content.
    *   Compute and print the Pearson correlation between the sample-wise Error and these features to identify sources of systematic error.

5.  **Submission Generation**:
    *   Compare the calculated validation metric against the threshold (0.6795554161071777).
    *   If the model performs well enough, execute `run_inference()` to generate predictions for the test set and save the `submission.csv`.
