Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`Config`, `SeismicHybridModel`, `get_dataloaders`, etc.).
    *   Set the random seed for reproducibility.
    *   Override `Config.EPOCHS` to a lower value (15) to ensure the training completes quickly within the time limit while still learning effectively.

2.  **Data Preparation**:
    *   Initialize data loaders using `get_dataloaders(load_cached_data=True)`. This utilizes the pre-computed Parquet files and scalers to save time.
    *   Extract the number of tabular features from the training dataset to correctly initialize the MLP branch of the model.

3.  **Model Training**:
    *   Instantiate the `SeismicHybridModel` and move it to the GPU.
    *   Execute the training loop via `run_training`. This function handles the optimizer, scheduler, and early stopping, saving the best model to disk.

4.  **Validation and Failure Analysis**:
    *   Reload the best model checkpoint.
    *   Perform inference on the full validation set to get predictions and ground truth values.
    *   Inverse-transform the predictions and targets to their original scale.
    *   Compute the Mean Absolute Error (MAE) and print it in the required format: `Final Validation Metric: <value>`.
    *   Calculate absolute errors for each validation sample.
    *   Compute Pearson correlations between the absolute errors and the tabular features to identify sources of model failure. Print the top correlated features.

5.  **Submission Generation**:
    *   Check if the validation MAE is below the specified threshold (`1492505.6322055138`).
    *   If successful, generate predictions for the test set using `predict_fn`.
    *   Inverse-transform the test predictions.
    *   Format the output into a DataFrame with `segment_id` and `time_to_eruption` and save it to `./submission/submission.csv`.
