Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Override default `Config` parameters to ensure a "fast baseline" execution. Specifically, reduce `EPOCHS` to 10 and `PATIENCE` to 3. The dataset size (approx. 1000 samples) is small enough that we can train on the full set within the time limit on an A100 GPU, ensuring we get a meaningful metric to pass the threshold check.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Execute the training pipeline using `run_training()`. This handles the training loop, validation per epoch, and saving the best model checkpoint to `./working/best_model.pth`.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model.
    *   Run inference on the full validation set to gather predictions (`FVC`, `Confidence`) and ground truth.
    *   Compute the **Final Validation Metric** using the official logic and print it with full precision.
    *   Calculate the absolute error (`|Predicted FVC - True FVC|`) for each sample.
    *   Compute correlations between this error magnitude and input features (Age, Sex, Smoking, Percent, Weeks, Baseline FVC) to identify failure modes. Print these correlations.

4.  **Submission**:
    *   Compare the calculated validation metric against the threshold `-6.510164260864258`.
    *   If the model performs better (higher score), generate the submission file using `run_inference()`.
    *   Save the result to `./submission/submission.csv`.

5.  **Optimization**:
    *   Use `torch.no_grad()` for all inference steps.
    *   Ensure data and model are moved to the GPU.
    *   Use cached data loading where applicable.
