Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files (`library.config`, `library.data`, `library.model`, `library.engine`, `library.awp`, `library.utils`).
    *   Override specific `Config` parameters to enable "Debug Mode" (e.g., `debug=True`, `debug_subset_size=32`, `epochs=1`) to ensure the script executes quickly within the time limit while still exercising all code paths.
    *   Set random seeds for reproducibility.

2.  **Data Pipeline Verification**:
    *   Demonstrate `prepare_mlm_loaders` to load data for Masked Language Modeling. Verify the batch structure (input_ids, attention_mask).
    *   Demonstrate `prepare_kfold_loaders` to load data for supervised training. Verify the batch structure and presence of labels.

3.  **MLM Pre-training Demonstration**:
    *   Run `train_mlm` on the small debug subset. This verifies the domain adaptation pipeline and the saving of the fine-tuned backbone.

4.  **Model Initialization & Forward Pass**:
    *   Instantiate `CustomDeberta`.
    *   Perform a dummy forward pass with a batch from the loader to verify the model architecture, output shapes (logits), and loss calculation.

5.  **Supervised Training Loop with AWP**:
    *   Set up the optimizer and scheduler.
    *   Initialize the `AWP` (Adversarial Weight Perturbation) class.
    *   Run `train_fn` for one epoch to demonstrate the training loop with adversarial perturbations.
    *   Run `valid_fn` to demonstrate validation and metric calculation (ROC AUC).

6.  **Inference Demonstration**:
    *   Load the test set using `prepare_test_loader`.
    *   Run `inference_fn` to generate predictions.
    *   Verify the shape of the predictions matches the expected `(N_samples, 6)` format.

7.  **Output**:
    *   Print confirmation messages and metric results to stdout.
