Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules from the provided library (`config`, `utils`, `dataset`, `model`, `trainer`) and standard libraries (`torch`, `numpy`, `os`, `pandas`).
    *   Set the random seed using `utils.set_seed` to ensure reproducibility.

2.  **Verify Utility Functions**:
    *   Test `utils.compute_score` with synthetic ground truth and prediction arrays to ensure the AUC metric calculation works correctly.

3.  **Verify Dataset and Transforms**:
    *   Manually invoke `dataset.get_transforms` and apply it to a dummy waveform to verify the output shape of the Mel Spectrogram (Channels, Freq, Time).
    *   Test the `dataset.mixup_data` function with dummy tensors to confirm it returns mixed inputs and targets with correct shapes.

4.  **Verify Model Architecture**:
    *   Instantiate the `model.SKResNetCRNN`.
    *   Pass a dummy batch of spectrograms through the model to verify the forward pass works and outputs the correct shape `(Batch_Size, Num_Classes)`.

5.  **Verify Training Pipeline (Integration Test)**:
    *   Instantiate the `trainer.Trainer` class with `debug=True`. This triggers the loading of a small subset (100 samples) of the data, ensuring the test runs quickly.
    *   Execute `trainer.fit(epochs=1)` to run a single epoch of training and validation.
    *   Execute `trainer.predict()` to generate predictions on the debug test set.
    *   Assert that the submission file is created at the expected location and has the correct format.

6.  **Cleanup**:
    *   The script uses the `./working` directory for intermediate files (like cached numpy arrays and model checkpoints), adhering to the read-only constraint of `./input`.
