Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Initialization & Configuration**:
    *   Set random seeds for reproducibility.
    *   Import necessary modules from the provided library files (`library.*`).

2.  **Data Preparation (Training)**:
    *   Load and split the training data into "Wisdom" (for statistics) and "Learner" (for model training) sets using `prepare_datasets`.
    *   Construct leakage-free hierarchical margins for the Learner set using K-Fold Vectorized Subtraction (`construct_train_margins`).
    *   Generate temporal and geometric features for the Learner set (`process_features`).

3.  **Model Training**:
    *   Split the processed Learner set into a local training and validation subset (e.g., 90/10) to enable early stopping.
    *   Convert data to XGBoost `DMatrix` format, explicitly passing the calculated `margin` as the `base_margin`.
    *   Initialize and train the `XGBResiduaLearner` on the GPU. Save the trained model.

4.  **Validation (Hold-out Set)**:
    *   Load the official validation set (`val.parquet`) from the metadata directory.
    *   Apply the inference-time margin logic (`construct_test_margins`) using the global statistics derived from the Wisdom set.
    *   Generate the same features as the training set.
    *   Predict using the trained model (adding the predicted residual to the base margin).
    *   Compute and print the **Final Validation Metric (RMSE)** on the entire validation set.

5.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample.
    *   Compute correlations between the absolute error and input features to identify sources of model failure.
    *   Print the top correlations.

6.  **Submission**:
    *   Compare the validation RMSE against the threshold (3.438959912830025).
    *   If the model performs well enough:
        *   Load the test set (`test.parquet`).
        *   Apply margin construction and feature engineering.
        *   Generate predictions and save them to `submission.csv` in the required format.
