Here is the implementation strategy and the `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary libraries and the provided `library` modules (`config`, `utils`, `data`, `model`, `train`, `predict`).
    *   Set random seeds using `library.utils.set_seed` to ensure reproducibility.
    *   Define the specific validation threshold (`0.6303636363636363`) required for submission.

2.  **Model Training**:
    *   Execute the training pipeline using `library.train.run_training`. This handles the training loop, validation monitoring, and saving the best model checkpoint to `Config.MODEL_SAVE_PATH`.
    *   Use `load_cached_data=True` to leverage any pre-computed ROI indices.

3.  **Final Validation & Metric Calculation**:
    *   Load the best model checkpoint (saved during training) to ensure we evaluate the optimal state.
    *   Initialize a validation `DataLoader`.
    *   Run inference on the full validation set in evaluation mode (`model.eval()`) with gradient calculation disabled (`torch.no_grad()`).
    *   Compute the Area Under the ROC Curve (AUC) between predicted probabilities and ground truth labels.
    *   Print the `Final Validation Metric` in the required format.

4.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample (`|predicted_prob - actual_label|`).
    *   Extract a key metadata feature for analysis: **FLAIR Slice Count** (volume depth), as this was identified as a significant factor in the EDA.
    *   Compute and print the Pearson correlation between the error magnitude and the slice count to identify if the model struggles with specific volume sizes.

5.  **Submission Generation**:
    *   Compare the Final Validation Metric against the threshold.
    *   If the metric exceeds the threshold, execute `library.predict.predict_submission` to generate predictions for the test set and save `submission.csv`.
    *   If the metric is insufficient, skip submission generation to save resources.
