The implementation strategy involves creating a self-contained script that orchestrates a complete demonstration of the text normalization pipeline using the provided library files.

1.  **Environment Setup & Configuration Override**:
    *   We will define a temporary working directory (`./working/demo_execution`) to store all artifacts (datasets, models, cache).
    *   We will override the static paths in `library.config.Config` to point to this directory. This ensures that when the library classes (like `SymbolicMemory` or `Trainer`) access `Config.TRAIN_META_PATH`, they read our small demonstration datasets instead of the massive full datasets.
    *   We will also reduce hyperparameters (epochs, batch size, embedding dimensions) in `Config` to ensure the code runs within seconds.

2.  **Data Preparation**:
    *   We will sample a tiny subset (e.g., 500 rows) from the provided `./metadata/train.parquet` and `./metadata/test.parquet`.
    *   These subsets will be saved to the temporary working directory. This allows us to verify the pipeline's functionality without the overhead of processing millions of records.

3.  **Component Demonstration**:
    *   **Tokenizer**: We will instantiate `Tokenizer`, process a sample string, and verify that the factored embeddings (char, case, type) are generated correctly.
    *   **Symbolic Model**: We will train the `SymbolicMemory` on the mini-dataset. We will assert that it correctly memorizes and retrieves a specific mapping (e.g., a frequent token like "the").
    *   **Neural Model**: We will instantiate the `Seq2SeqModel`, pass a dummy tensor batch through it, and verify that the output shapes match the expected dimensions `[batch, seq_len, vocab_size]`.
    *   **Training Loop**: We will run the `Trainer` for 1 epoch on the mini-dataset. We will verify that the training completes without error and saves a model checkpoint.
    *   **Inference**: We will run the `CascadePredictor` on the mini-test set, which combines the symbolic and neural models. We will verify that the final submission file is generated in the correct format.

4.  **Validation**:
    *   Assertions will be placed at each step to confirm data shapes, file existence, and logical correctness (e.g., `before` != `after` implies normalization happened).
