Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import all necessary modules from the provided `library` package.
    *   Set the random seed for reproducibility.
    *   Override default `Config` hyperparameters to ensure the code runs within the 2-hour limit. Specifically, reduce epochs to 1 for both models and slightly reduce batch sizes if necessary to ensure stability on the A100.

2.  **Training Phase**:
    *   **Router**: Execute `train_router` to fine-tune the DeBERTa-v3 model. This model classifies tokens to determine if they need normalization and which logic (Rule vs. Neural) to apply.
    *   **Generator**: Execute `train_generator` to fine-tune the ByT5 model. This model handles complex, ambiguous classes (like DATE, MEASURE) using sentence context.

3.  **Validation Phase**:
    *   Implement a custom `validate_pipeline` function that mimics the inference pipeline but runs on the validation set (`metadata/val.csv`).
    *   **Step 1 (Route)**: Run the trained Router on validation sentences to get predicted classes.
    *   **Step 2 (Refine)**: Apply deterministic rules (Path A) for rigid classes and the trained Generator (Path B) for ambiguous classes.
    *   **Step 3 (Score)**: Compare the generated normalized text against the ground truth `after` column. Compute the exact match accuracy.
    *   **Output**: Print the `Final Validation Metric` in the required format.

4.  **Failure Analysis**:
    *   Identify incorrect predictions from the validation pass.
    *   Calculate correlations between the error flag (1 for error, 0 for correct) and input features such as `token_length` and `sentence_length`.
    *   Print these correlations to identify systematic weaknesses.

5.  **Submission**:
    *   Check if the validation accuracy exceeds the threshold (`0.9906485140019942`).
    *   If successful, call `library.inference_pipeline.predict_all` to generate predictions for the test set and save `submission.csv`.
