Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`CFG`, `PhraseModel`, `train_fn`, etc.).
    *   Set random seeds for reproducibility.
    *   Adjust `CFG` parameters for the "Fast Baseline" requirement: reduce `max_len` to 130 to improve throughput, set `epochs` to 2, and restrict training to the first 2 folds (`trn_fold = [0, 1]`) to ensure execution finishes within the 2-hour limit while maintaining model quality.

2.  **Data Preparation**:
    *   Load `train.csv`, `val.csv`, and `test.csv` from the `./metadata` directory.
    *   Use `prepare_data` to inject hierarchical CPC context descriptions into the dataframes.
    *   Initialize the `AutoTokenizer` for `microsoft/deberta-v3-large`.

3.  **Training Pipeline (Stratified CV)**:
    *   Perform Stratified K-Fold splitting on the training data (merged with context).
    *   Iterate through the specified folds (0 and 1).
    *   For each fold:
        *   Initialize the `PhraseModel` (Backbone + Dynamic Mixing + Heads).
        *   Setup `HybridLoss`, `AdamW` optimizer with Layer-wise Learning Rate Decay (LLRD), and a Cosine Scheduler.
        *   Initialize `AWP` (Adversarial Weight Perturbation) and `EMA` (Exponential Moving Average).
        *   Run the training loop (`train_fn`) which handles the two-stage warmup (freezing/unfreezing backbone).
        *   Save the best model weights (EMA) for the fold.

4.  **Validation & Failure Analysis**:
    *   Load the best weights for the trained folds.
    *   Generate predictions on the **hold-out validation set** (`val.csv`) using an ensemble (average) of the trained folds.
    *   Compute the final Pearson correlation score.
    *   Perform failure analysis: Calculate absolute errors and correlate them with input features (text lengths, vocabulary overlap) to identify error sources.

5.  **Submission**:
    *   Check if the validation score exceeds the threshold (0.8698034882545471).
    *   If successful, generate predictions for `test.csv` using the ensemble.
    *   Save the results to `./submission/submission.csv` in the required format.
