Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `run_training`, `CassavaClassifier`, etc.).
    *   Override `Config` parameters to create a "fast baseline" suitable for the 2-hour limit. This involves reducing the number of epochs (Warmup: 1, Base: 1, Fine: 1, SWA: 1) and subsampling the training dataset to 2,000 stratified samples.
    *   Save the subsampled training data to `./working/train_subset.csv` and point `Config.TRAIN_CSV` to it.

2.  **Training Pipeline**:
    *   Iterate through the defined `Config.MODEL_ARCHS` (ConvNeXt V2 and Swin V2).
    *   Execute `run_training()` for each architecture. This function handles the multi-stage training (Low-Res, High-Res, SWA) and saves the final SWA model checkpoints.

3.  **Ensemble Inference & Validation**:
    *   Load the validation metadata (`val.csv`).
    *   Load the trained SWA weights for both models.
    *   Perform inference on the validation set using a custom loop that implements **Test Time Augmentation (TTA)** (averaging predictions from original, horizontally flipped, and vertically flipped images).
    *   Compute the ensemble prediction by averaging the probabilities from both models.
    *   Calculate the final accuracy and print it in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute the "error magnitude" for each validation sample ($1.0 - P(\text{true\_class})$).
    *   Extract metadata features (File Size, Aspect Ratio) for the validation images on-the-fly.
    *   Calculate and print the Pearson correlation between these features and the error magnitude to identify systematic weaknesses.

5.  **Submission Generation**:
    *   Check if the validation accuracy exceeds the strict threshold of `0.9076101468624833`.
    *   If passed, load the test metadata (`test.csv`) and perform the same Ensemble TTA inference.
    *   Generate the submission dataframe and save it to `./submission/submission.csv`.
