Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary standard libraries and the provided custom modules (`library.config`, `library.utils`, `library.dataset`, `library.model`, `library.engine`).
    *   Set the random seed using `library.utils.set_seed` to ensure reproducibility.
    *   Detect and set the computing device (GPU/CPU).

2.  **Data Preparation**:
    *   Load the training, validation, and test metadata CSVs using `library.dataset.load_dataset_dataframe`.
    *   Instantiate `ISICDataset` for each split (train, val, test) using the appropriate transforms from `library.dataset.get_transforms`.
    *   Create PyTorch `DataLoader` instances for efficient batch processing, utilizing the `num_workers` and `batch_size` defined in `Config`.

3.  **Model Training**:
    *   Initialize the `ISICModel` (MobileNetV3-Small).
    *   Configure the `AdamW` optimizer with parameters from `Config`.
    *   Execute the training process using `library.engine.fit`. This function handles the training loop, validation at each epoch, early stopping, and saving the best model weights.

4.  **Validation and Metrics**:
    *   After training, reload the best model weights from the saved checkpoint.
    *   Perform a final evaluation on the full validation set using `library.engine.evaluate` to compute the ROC AUC.
    *   Print the required metric string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Generate predictions for the validation set to calculate element-wise errors (`|target - prediction|`).
    *   Merge these errors with the validation metadata (age, sex, anatomical site).
    *   Encode categorical features (sex, site) numerically.
    *   Compute and print the correlation between the model's error and these input features to identify potential biases or weak points.

6.  **Submission Generation**:
    *   Run inference on the test set using `library.engine.predict_and_submit`.
    *   This generates the `submission.csv` file in the required format.
