Implementation Strategy:
1.  **Configuration & Setup**:
    *   Import all necessary modules from the provided `library` package.
    *   Override `Config.EPOCHS` to 15. This ensures the training completes well within the 2-hour limit while providing enough iterations for the models (EfficientNet-B4 and Swin-Small) to converge on the small dataset (approx 1300 images).
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Execute `library.train.run_training(debug=False)`. This function handles the 5-fold cross-validation training for both model architectures, saving the best checkpoints to `./working/idea_7`.

3.  **Validation**:
    *   Load the hold-out validation set from `./metadata/val.csv`.
    *   Initialize the ensemble by iterating through all 5 folds and both architectures (10 models total).
    *   For each model, load the checkpoint, create a `DataLoader` with the appropriate image size and preprocessing (using test-time transforms), and generate predictions using Test-Time Augmentation (TTA).
    *   Aggregate predictions via averaging.
    *   Compute the Mean Column-wise ROC AUC score using `library.utils.calculate_roc_auc`.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the error magnitude for each validation sample defined as `1.0 - probability_of_true_class`.
    *   Load validation images using OpenCV to extract meta-features: Mean Brightness and Contrast (Standard Deviation).
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify systematic weaknesses.

5.  **Submission**:
    *   Compare the calculated validation metric against the strict threshold of `0.9927495127460835`.
    *   If the metric exceeds the threshold, execute `library.inference.run_inference()` to generate the final `submission.csv`.
