Based on the provided library files and task requirements, here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules from `torch`, `pandas`, and the provided `library`.
    *   Override `Config` class attributes to adapt the execution for a quick demonstration (reduce `EPOCHS` to 1, `BATCH_SIZE` to 4, disable `PRETRAINED` weights download, and set a specific `WORKING_DIR`).
    *   Initialize the random seed using `seed_everything`.

2.  **Data Preparation**:
    *   Load the metadata CSV files from the `./metadata` directory.
    *   Create small subsets (e.g., 16 samples) of the training, validation, and test data to ensure the script runs quickly.

3.  **Component Verification**:
    *   **Dataset**: Instantiate the `CassavaDataset` with the subset data and verify that individual items have the correct tensor shapes.
    *   **DataLoader**: Create DataLoaders and verify that batch shapes match the configuration `(Batch Size, Channels, Height, Width)`.
    *   **Model**: Instantiate the `CassavaSwinModel` (without pretrained weights for speed) and perform a dummy forward pass to confirm the output shape matches `(Batch Size, Num Classes)`.

4.  **Execution Loop**:
    *   **Training**: Execute `train_one_epoch` and `validate` from `library.engine` using the subset DataLoaders. Assert that the returned loss is not NaN and accuracy is within valid bounds.
    *   **Inference**: Execute `inference_fn` on the test subset using the trained model.
    *   **Submission**: Generate a `submission.csv` file from the predictions and verify its existence on the disk.

5.  **Validation**:
    *   Use `assert` statements throughout the script to strictly validate logic and data integrity.
