The implementation strategy involves orchestrating the training and evaluation pipeline using the provided library components while adding the specific logic required for failure analysis and conditional submission.

1.  **Configuration & Setup**:
    *   Initialize the `Config` and override specific paths to match the requirements (e.g., setting the submission path to `./submission/submission.csv`).
    *   Set random seeds for reproducibility.
    *   Initialize the computation device (GPU).

2.  **Data Loading**:
    *   Instantiate `RNADataset` for both training and validation sets.
    *   Create PyTorch `DataLoader`s. The training loader will shuffle data, while the validation loader will not.

3.  **Model Training Loop**:
    *   Initialize the `SpectralTopologicalBiGRU` model, AdamW optimizer, and Cosine Annealing scheduler.
    *   Run a training loop for the specified number of epochs (kept at 20 as the dataset is small and quick convergence is expected).
    *   Inside the loop, perform training steps using `train_fn` and validation steps using `eval_fn`.
    *   Track the best validation MCRMSE and save the model state to `best_model.pth` whenever performance improves.

4.  **Failure Analysis**:
    *   After training, load the best model.
    *   Perform inference on the validation set to retrieve predictions.
    *   Load the validation metadata (Parquet file) to access auxiliary features like `signal_to_noise`, sequence content, and structure density.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample.
    *   Compute and print the Pearson correlation between the sample errors and the auxiliary features to identify sources of systematic error.

5.  **Final Evaluation & Submission**:
    *   Print the `Final Validation Metric` (Best MCRMSE) with full precision.
    *   Compare the metric against the threshold `0.6176461577`.
    *   If the metric is lower (better), execute `generate_submission` to create the prediction file for the test set.
