This implementation strategy focuses on creating a robust and efficient baseline using the provided library components.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment with a fixed random seed for reproducibility.
    *   Define "Fast Baseline" parameters (`FAST_SAMPLE_SIZE=20000`, `FAST_EPOCHS=5`) to ensure the script executes quickly and stays well within the time limit while providing sufficient data for training.

2.  **Data Pipeline**:
    *   Utilize the `FeaturePipeline` to load, vectorize, and scale the data.
    *   Use the `debug_sample_size` argument to limit the processing to the defined subset, ensuring rapid feature generation.
    *   Create `ArenaDataset` and `DataLoader` instances for training, validation, and testing, utilizing the `BATCH_SIZE` from the config.

3.  **Model Training**:
    *   Initialize the `ClassifierMLP` model and move it to the detected device (GPU/CPU).
    *   Use the `ModelTrainer` class to handle the training loop, including backpropagation and early stopping logic.

4.  **Validation & Evaluation**:
    *   Perform inference on the validation set using the trained model.
    *   Calculate the **Log Loss** metric on the validation predictions and print it in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the per-sample Cross-Entropy loss (error magnitude) for the validation set.
    *   Load the corresponding raw validation metadata to extract interpretable features (Prompt Length, Response Lengths).
    *   Compute and print the correlation between the error magnitude and these text length features to identify potential biases (e.g., if the model struggles with longer contexts).

6.  **Submission**:
    *   Generate probability predictions for the full test set.
    *   Format the output into a DataFrame with columns `id`, `winner_model_a`, `winner_model_b`, `winner_tie`.
    *   Save the result to `./submission/submission.csv`.
