Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the necessary modules and the pre-defined library components (`Config`, `StegoDataset`, `HPF_EfficientNet`, `fit`, `predict`, etc.).
    *   Override the default `Config.epochs` to **2** to ensure the training completes comfortably within the 2-hour limit while still learning effectively from the large dataset (224k images).
    *   Initialize the device (GPU) and set random seeds for reproducibility.

2.  **Data Loading**:
    *   Load the metadata DataFrames for training and validation using `load_metadata`.
    *   Instantiate `StegoDataset` objects with the appropriate Albumentations transforms (`train` for training, `val` for validation).
    *   Create PyTorch `DataLoader` instances with `pin_memory=True` and `num_workers=4` to maximize data throughput to the A100 GPU.

3.  **Model Training**:
    *   Initialize the `HPF_EfficientNet` model and move it to the GPU.
    *   Set up the `BCEWithLogitsLoss` criterion and `AdamW` optimizer.
    *   Configure the `OneCycleLR` scheduler to optimize convergence speed.
    *   Execute the training loop using the `fit` function from the `engine` module. This handles the training epochs, validation monitoring, and saving the best model checkpoint.

4.  **Validation & Metrics**:
    *   Load the best model checkpoint.
    *   Run a final validation pass using `valid_one_epoch` to compute the Weighted AUC.
    *   Print the required metric string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform a dedicated inference pass on the validation set to gather predictions and ground truth labels.
    *   Calculate the absolute error for each sample (`|label - prediction|`).
    *   Extract the **File Size** for each validation image, as steganography often correlates with file size/complexity.
    *   Compute and print the Pearson correlation between the model's error magnitude and the file size to identify if the model struggles with specific image types (e.g., larger/more complex images).

6.  **Submission**:
    *   Use the `predict` function from the `engine` module to generate probabilities for the test set and save the `submission.csv` file.
