Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules.
    *   Set the random seed for reproducibility.
    *   Modify `Config` parameters to optimize for speed:
        *   Change `WORKING_DIR` to a dedicated demo directory to avoid cache conflicts.
        *   Reduce `N_FOLDS` to 2 (minimum required for cross-validation logic).
        *   Set `EPOCHS_CALIBRATION` to 1 to minimize runtime.
    *   Initialize the workspace using `Config.setup()`.

2.  **Data Loading Verification**:
    *   Use `get_loaders` to instantiate data loaders for the calibration phase.
    *   Fetch a single batch from the training loader.
    *   **Assertion**: Verify that input image tensors have the shape `(Batch, 3, 256, 256)` and target tensors have the shape `(Batch, 4)`.

3.  **Model Architecture Verification**:
    *   Instantiate the model using `get_model`.
    *   Perform a forward pass with a dummy input tensor on the configured device.
    *   **Assertion**: Verify the output shape is `(Batch, 4)` (logits for 4 classes).

4.  **Workflow Simulation**:
    *   **Phase 1 (Calibration)**: Execute `run_calibration` with `epochs=1`. This tests the cross-validation loop, loss calculation, and metric tracking.
    *   **Phase 2 (Production)**: Execute `train_final_model` with `optimal_epochs=1`. This tests training on the full dataset and model saving.
    *   **Assertion**: Verify that `final_model.pth` is saved to the output directory.

5.  **Inference Verification**:
    *   Execute `predict_and_submit` using the trained model.
    *   **Assertion**: Verify that `submission.csv` is generated and contains the correct number of rows (183 test images) and columns.
