Implementation Strategy:
1.  **Environment Setup**: Import necessary libraries and the provided modules (`library.config`, `library.data`, `library.model`, `library.train`, `library.utils`). Suppress warnings to maintain a clean output.
2.  **Configuration**: Initialize the directory structure and set the random seed for reproducibility using the provided utility functions.
3.  **Data Loading Verification**:
    *   Initialize DataLoaders using `get_dataloaders` with a small `debug_size` (e.g., 20 samples) and small `batch_size` to ensure rapid execution.
    *   Fetch a single batch from the training loader.
    *   Assert that the shapes of the EEG tensors, spectrogram tensors, and labels match the expected dimensions defined in the `Config`.
4.  **Model Architecture Verification**:
    *   Instantiate the `SymmetryAwareNet` model.
    *   Perform a forward pass with the batch fetched in the previous step.
    *   Assert that the output logits have the correct shape `(Batch_Size, Num_Classes)`.
5.  **Training Loop Demonstration**:
    *   Instantiate the `Trainer` class.
    *   Run the `fit` method for a single epoch on the debug dataset.
    *   Verify that the model checkpoint (`best_model.pth`) is created.
6.  **Inference and Submission**:
    *   Use the `predict` method on the test loader.
    *   Verify that predictions are probabilities (summing to ~1.0) and match the number of test samples.
    *   Construct a sample submission DataFrame to demonstrate the final output format.
