Implementation Strategy:
1.  **Setup Environment**: Import necessary libraries and the provided custom modules (`library.*`).
2.  **Configuration Override**: Modify `config.NUM_EPOCHS` to a small value (2) to ensure the training demonstration runs quickly.
3.  **Data Pipeline Verification**:
    *   Execute `data_loader.process_data` to generate/load the dataset.
    *   Validate the shapes of the processed arrays (`X_train`, `angles_train`, `y_train`).
    *   Initialize `DataLoader`s for Fold 0 using `data_loader.get_loaders`.
    *   Fetch a single batch to verify tensor shapes and data types.
4.  **Model Verification**:
    *   Instantiate the `MAPCNN` model and move it to the configured device.
    *   Perform a forward pass with the fetched batch to ensure the model architecture is valid and produces outputs of the correct shape.
5.  **Training Loop Execution**:
    *   Run `train_lib.train_fold` for Fold 0.
    *   This demonstrates the full training cycle including loss calculation, backpropagation, validation, and checkpoint saving.
    *   Assert that the model checkpoint file is successfully created.
6.  **Inference Demonstration**:
    *   Initialize the test data loader.
    *   Load the saved checkpoint weights into the model.
    *   Perform inference on a test batch and verify that predictions are valid probabilities (0-1 range).
