Here is the implementation strategy and the Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library.
    *   Override default configuration (`cfg`) parameters to define a custom working directory and reduce the computational load (e.g., 1 epoch, reduced batch size) for the demonstration.
    *   Set random seeds for reproducibility.

2.  **Data Pipeline Verification**:
    *   Load the training and validation metadata using `process_and_cache_data`.
    *   Create `SIIMDataset` instances.
    *   Wrap these datasets in `torch.utils.data.Subset` to create tiny datasets (e.g., 50 samples) for rapid execution of the training loop.
    *   Instantiate `DataLoader`s and verify the shape of a single batch (images, masks, labels, boxes).

3.  **Model & Loss Verification**:
    *   Instantiate the `ResNet18D_UNet` model and `CompositeLoss`.
    *   Perform a forward pass with a batch of data.
    *   Compute the loss and verify that the output shapes and loss types are correct (e.g., logits shape, scalar loss).

4.  **Training & Validation Loop**:
    *   Execute `train_one_epoch` using the subset `DataLoader`.
    *   Execute `valid_one_epoch` using the subset `DataLoader`.
    *   Save the model weights to the configured path to simulate a completed training session.

5.  **Inference Execution**:
    *   Trigger the `run_inference` function. This will load the saved model, process the test dataset (which is small enough to run fully), and generate a submission file.
    *   Verify the existence and format of the generated submission CSV.

6.  **Metric Verification**:
    *   Perform a standalone check of the `calculate_map` function with synthetic data to ensure the metric calculation logic is sound.
