The following strategy outlines the implementation of the demonstration script:

1.  **Environment Preparation**:
    *   Import necessary standard libraries and the provided `library` modules.
    *   Clean the working directory (`./working/idea_37`) specified in the config to ensure no stale cache files interfere with the demonstration.

2.  **Configuration Overrides for Speed**:
    *   Modify `library.data.DEBUG_SAMPLE_SIZE` to a small number (e.g., 2000) to force the data pipeline to subsample the dataset. This ensures the `get_dataloaders` function processes data quickly.
    *   Modify `library.train.EPOCHS` to 1 to limit the training loop to a single pass.
    *   Modify `library.train.PATIENCE` to ensure early stopping logic is valid but doesn't delay execution.

3.  **Component Verification**:
    *   **Utils**: Verify `seed_everything` runs and `get_device` returns a valid device.
    *   **Data Pipeline**: Explicitly call `get_dataloaders` (forcing a cache rebuild) to verify it handles the subsampled data correctly. Assert that the returned DataLoaders produce batches of the expected shape.
    *   **Model Architecture**: Instantiate the `ParallelDCNResNet` model using the metadata from the data pipeline. Perform a forward pass with dummy data to verify the output shape corresponds to the number of classes.
    *   **Training Loop**: Execute `library.train.run_training()`. This integrates the data loading, model initialization, and training loop. Since we've patched the epochs and sample size, this will run quickly.

4.  **Submission Generation**:
    *   Use the trained model and the test loader returned by the training function to generate predictions.
    *   Use `library.utils.save_submission` to save the results.
    *   Verify the output file exists and has the correct format.

5.  **Clean Up**:
    *   The script runs in a self-contained manner and asserts success at each step.
