Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the random seed for reproducibility using `library.utils.set_seed`.
    *   Define a temporary working directory (`./working/demo_execution`) to store intermediate files and outputs, ensuring no interference with existing data.
    *   Create "Demo" datasets by sampling a small subset (e.g., 50 samples) from the provided metadata CSVs (`train.csv`, `val.csv`, `test.csv`). This ensures the code runs quickly within the time limit.

2.  **Component Verification (Unit Testing)**:
    *   **Transforms**: Instantiate `MultiResMelSpectrogram` and `GPUSpecAugment`. Pass a dummy random audio tensor through them to verify that the output shapes match the expected dimensions (Batch, Channels, Freq, Time).
    *   **Model**: Instantiate the `ResNeStCRNN` model. Pass the processed dummy spectrograms through the model to verify it produces logits of the correct shape (Batch, NumClasses).

3.  **Pipeline Execution (Integration Testing)**:
    *   Initialize the `Trainer` with the demo configuration (reduced epochs, small batch size).
    *   Execute `trainer.fit()` to demonstrate the training loop, including data loading, forward/backward passes, and checkpoint saving.
    *   Execute `trainer.predict()` to demonstrate inference on the test set and generation of the submission file.

4.  **Validation**:
    *   Assert that the training process produced a `best_model.pth` checkpoint.
    *   Assert that the prediction process produced a `submission.csv` file.
    *   Verify the submission file format (headers and row count).
