The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.data`, `library.model`, `library.engine`).
    *   Set the random seed for reproducibility using `library.utils.seed_everything`.
    *   Modify `library.config.Config` to enable `DEBUG` mode and reduce `EPOCHS` to 1. This ensures the script runs quickly on a small subset of data (500 samples) and completes within the time limit.

2.  **Data Preparation**:
    *   Call `library.data.get_loaders` with `debug=True` to generate DataLoaders for training, validation, and testing.
    *   **Verification**: Iterate through one batch of the training loader to assert that the keys (`input_ids`, `attention_mask`, `start_targets`, `end_targets`, `text`, `sentiment`) are present and that the tensor shapes match the configuration (Batch Size, Max Len).

3.  **Model Initialization**:
    *   Instantiate the `library.model.SentimentDecoupledDeberta` model.
    *   Move the model to the appropriate device (GPU/CPU).
    *   **Verification**: Perform a dummy forward pass with the fetched batch to ensure the model outputs logits with the expected shape `(Batch Size, Max Len, 2)`.

4.  **Training & Inference**:
    *   Initialize the optimizer (`AdamW`) and a linear learning rate scheduler.
    *   Execute the full pipeline using `library.engine.run_training`. This function handles training, validation, model saving, and final submission generation.

5.  **Output Validation**:
    *   Check for the existence of the saved model artifact (`best_model.bin`) and the submission file (`submission.csv`).
    *   Load the generated `submission.csv` using pandas to verify its structure (columns `textID`, `selected_text`) and ensure it has the correct number of rows corresponding to the debug test set.
