The following is an implementation strategy and the complete Python script to demonstrate the usage of the provided library files.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the `library` package.
    *   Override default `Config` parameters (e.g., `DEBUG=True`, `EPOCHS=1`, `BATCH_SIZE=2`, `DEBUG_SAMPLE_SIZE=10`) to ensure the script executes quickly and efficiently within the time limit.
    *   Set random seeds for reproducibility.

2.  **Utility Function Verification**:
    *   Validate `bb_intersection_over_union` with a known geometric case.
    *   Validate `weighted_boxes_fusion` by simulating a simple fusion scenario.
    *   Validate `format_prediction_string` to ensure correct submission formatting.

3.  **Dataset & DataLoader Demonstration**:
    *   Instantiate `ChestXRayDataset` in debug mode.
    *   Verify the structure and shapes of the data samples (images and targets).
    *   Test the `collate_fn` and `get_dataloaders` to ensure batching works correctly.

4.  **Model Initialization & Forward Pass**:
    *   Initialize the `CovidCascadeRCNN` model.
    *   Perform a training forward pass with a small batch to verify loss calculation.
    *   Perform an inference forward pass to verify detection and classification outputs.

5.  **Training Loop Simulation**:
    *   Run a minimal training loop using `train_one_epoch` and `evaluate` from `library.engine`.
    *   Verify that metrics (Loss, mAP, Accuracy) are computed and returned.

6.  **Inference Pipeline Execution**:
    *   Execute the full inference pipeline using `library.inference.predict`.
    *   Verify that the submission file is generated and follows the expected schema.
