The following implementation demonstrates the full pipeline for contact detection using the provided library.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`config`, `utils`, `features`, `data`, `training`, `inference`).
    *   Suppress warnings and adjust logging levels to minimize noise.
    *   Override `MODEL_PARAMS` in `library.config` to use minimal iterations (e.g., 2-5 trees) for rapid execution.
    *   Define a temporary working directory (`./working/demo_run`) to store mini-datasets and artifacts.

2.  **Mini-Dataset Generation**:
    *   To ensure the code runs quickly and within memory constraints, we generate "mini" versions of the metadata and tracking files.
    *   We sample a subset of `train_metadata.csv` containing both contact and non-contact events to ensure the model has valid signals to learn from.
    *   We filter `train_player_tracking.csv` to include only the tracking data relevant to the sampled plays.
    *   We create a mini `sample_submission.csv` corresponding to our mini test set.

3.  **Path Injection**:
    *   We dynamically patch the `PathConfig` class attributes to point to our newly created mini-datasets instead of the full original files. This redirects the library functions to use our small data subsets without modifying the library code itself.

4.  **Pipeline Execution**:
    *   **Feature Engineering**: Call `prepare_training_data` to generate features and apply label smoothing. We verify the output dataframe structure.
    *   **Training**: Call `run_training_pipeline` to execute the multi-stage training process (Scout training, Hard Negative Mining, Expert training). We verify that a model and threshold are produced.
    *   **Inference**: Call `generate_submission` to predict on the mini test set. We verify the generation of the final `submission.csv`.

5.  **Validation**:
    *   Throughout the process, we use assertions to confirm that dataframes are not empty, models are saved, and the final submission follows the required format.
