Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules (`torch`, `numpy`, `pandas`, `sklearn`).
    *   Import classes and functions from the provided `library` files (`Config`, `dataset`, `model`, `trainer`).
    *   Override `Config.EPOCHS` to 10 to ensure the training completes quickly within the 2-hour limit while still allowing convergence for the high-capacity ResGLU model.
    *   Set the output path for submission to `./submission/submission.csv` as required.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Use `get_dataloaders(load_cached_data=True)` to efficiently load the preprocessed training, validation, and test sets from the `./working` directory.

3.  **Model Training**:
    *   Initialize the `ResGLUNet` model and the `Trainer`.
    *   Execute `trainer.fit()` passing the modified epoch count. This handles the training loop, validation monitoring, and saving of the best model.

4.  **Validation & Failure Analysis**:
    *   Perform inference on the full validation set to retrieve predictions, targets, and input features.
    *   Calculate the Area Under the ROC Curve (AUC) and print it in the specific format: `Final Validation Metric: <value>`.
    *   Compute the absolute error (`|target - prediction|`) for each validation sample.
    *   Calculate the Pearson correlation coefficient between the error magnitude and each continuous feature to identify which inputs are most associated with model failure. Print the top 5 correlated features.

5.  **Submission**:
    *   Compare the final validation AUC against the strict threshold (`0.9952920431395679`).
    *   If the model passes the threshold, generate predictions for the test set using `trainer.predict()`.
    *   Construct the submission DataFrame using IDs from `test_metadata.csv` and save it to the specified output path.
