Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Set random seeds for reproducibility using the `RANDOM_SEED` from the configuration.
    *   Import necessary data loading, model building, and engine functions from the provided `library` modules.

2.  **Validation Workflow**:
    *   **Data Loading**: Load the training (`train`) and validation (`val`) datasets separately using `load_dataset` with caching enabled. This ensures we use the augmented features (including meta-features).
    *   **Preprocessing**: Fit a `StandardScaler` on the training data and transform both training and validation sets. This is required for the Linear and Generative branches. The Kernel branch pipeline handles its own scaling, so we also keep the raw data.
    *   **Model Training**: Instantiate and train the three ensemble branches (Discriminative Linear, Generative Linear, Discriminative Kernel) on the training set.
    *   **Inference**: Generate probability predictions on the validation set from all three branches.
    *   **Ensembling**: Compute the soft-voting ensemble average of the probabilities.
    *   **Metric Calculation**: Calculate the Multi-class Log Loss on the validation set. Probabilities are clipped using `PROB_CLIP_EPS` to ensure numerical stability.
    *   **Output**: Print the `Final Validation Metric` with full precision.

3.  **Failure Analysis**:
    *   Calculate the log loss contribution of each sample in the validation set.
    *   Compute the Pearson correlation between the per-sample loss and each feature in the validation dataset.
    *   Identify and print the top 5 features most strongly correlated with high error rates to understand potential weaknesses.

4.  **Submission Generation**:
    *   Compare the calculated validation metric against the specified threshold (`0.009076279994355074`).
    *   If the metric is lower (better) than the threshold, invoke `train_and_predict_ensemble()` from `library.engine`. This function handles retraining on the combined train+val dataset and generating the final `submission.csv` for the test set.
