Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary modules and the provided library classes (`Config`, `Pipeline`, `seed_everything`).
    *   Modify `Config.DEBUG_SAMPLE_SIZE` at runtime to 500,000 samples. This ensures the "fast baseline" requirement is met while providing enough data to potentially achieve the target MCC score.
    *   Suppress unnecessary warnings and set random seeds for reproducibility.

2.  **Training Orchestration**:
    *   Initialize the `Pipeline`.
    *   Execute `pipeline.run_training(load_cached_data=True)`. This handles feature engineering (with caching), model training (XGBoost on GPU), and threshold optimization.

3.  **Validation & Metric Calculation**:
    *   Since the pipeline prints but does not return the metric in the specific format required, we will manually retrieve the validation data and trained model from the pipeline instance.
    *   Generate predictions on the validation set using the optimized thresholds stored in the pipeline.
    *   Calculate the global Matthews Correlation Coefficient (MCC).
    *   Print the result strictly as `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error (`|y_pred - y_true|`) for the validation set.
    *   Compute the Pearson correlation between the error and the input features for both Stream A (Interaction) and Stream B (Impact).
    *   Print the top features most correlated with model error to identify systematic weaknesses.

5.  **Conditional Inference**:
    *   Check if the calculated validation MCC exceeds the threshold of `0.6968`.
    *   If successful, execute `pipeline.run_inference(load_cached_data=True)` to generate the submission file.
    *   If the score is insufficient, skip inference to save resources.
