Implementation Strategy:
1.  **Configuration & Setup**: Initialize the environment, setting random seeds for reproducibility. Override the default `EPOCHS` in `Config` to 20 to ensure the "fast baseline" requirement is met while maintaining sufficient convergence for the small dataset.
2.  **Data Loading**: Load the metadata files (`train.csv`, `val.csv`, `test.csv`). The `train.csv` data will be used for 5-Fold Cross-Validation, and `val.csv` will serve as the hold-out set for the final metric calculation.
3.  **Training (5-Fold CV)**:
    *   Use `StratifiedKFold` to split the training metadata into 5 folds.
    *   Iterate through each fold, creating temporary train/validation splits.
    *   Invoke `run_fold` from `library.train_eval` to train the `MSAHN` model for each fold.
    *   Models are automatically saved by `run_fold`.
4.  **Validation & Ensemble Inference**:
    *   Load the hold-out validation set (`val.csv`).
    *   Load the best checkpoint from each of the 5 trained folds.
    *   Perform inference on the validation set with each model and average the probabilities (ensemble).
    *   Calculate the Log Loss metric on these averaged predictions.
    *   Print the "Final Validation Metric".
5.  **Failure Analysis**:
    *   Calculate the absolute error (`|prediction - target|`) for each validation sample.
    *   Compute the Pearson correlation between this error and the `inc_angle` (incidence angle) and the mean signal intensity of the images.
    *   Print these correlations to identify potential sources of systematic error.
6.  **Submission Generation**:
    *   Check if the validation metric is below the specified threshold (0.17493283735739185).
    *   If successful, load the test set (`test.csv`).
    *   Perform ensemble inference on the test set using the 5 models.
    *   Generate the `submission.csv` file with `id` and `is_iceberg` probabilities.
