The solution implements the `runfile.py` script to orchestrate the training, evaluation, and submission process for the bird species classification task. The script follows the provided "Optimized Strategy" using a Multi-Instance Learning (MIL) ResNet-18 approach.

**Strategy Outline:**
1.  **Setup & Configuration**: Initializes the environment, sets random seeds for reproducibility, and ensures necessary directories exist.
2.  **Training Phase**: Iterates through 5 cross-validation folds. For each fold, it executes the training loop using `library.trainer.run_fold`, which trains the MIL-ResNet18 model and saves the best checkpoint based on validation AUC.
3.  **Ensemble Inference**: Loads the best model from each of the 5 folds to form an ensemble.
4.  **Validation Assessment**:
    *   Loads the hold-out validation dataset from `metadata/val.csv`.
    *   Generates predictions using the model ensemble (averaging probabilities across models).
    *   Computes and prints the final ROC AUC metric.
5.  **Failure Analysis**:
    *   Calculates the Mean Absolute Error (MAE) per sample on the validation set.
    *   Computes correlations between the error magnitude and two features: the number of ground-truth labels and the signal energy of the spectrograms.
    *   Prints these correlations to identify potential error sources.
6.  **Submission Generation**:
    *   Checks if the validation AUC exceeds the specified threshold (0.9072993371210134).
    *   If successful, generates predictions for the test set (`metadata/test.csv`) using the ensemble.
    *   Formats the output according to the requirement (`Id = rec_id * 100 + species_id`) and saves it to `./submission/submission.csv`.
