Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Override `config.NUM_EPOCHS` to 15 to ensure the training completes quickly as a baseline.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Use `features.load_data_and_stats` to load raw data structures (needed for manual validation loop and failure analysis) and normalization statistics.
    *   Use `dataset.get_dataloaders` to obtain PyTorch DataLoaders for training and validation.

3.  **Training**:
    *   Invoke `trainer.train_model` to train the `WESKN` model. This handles the training loop, validation monitoring, and saving the best model checkpoint.

4.  **Validation & Metric Calculation**:
    *   Iterate through the validation dataset.
    *   For each sample, perform inference using `inference.predict_sequence` and decode the output using `inference.decode_predictions`.
    *   Compute the Levenshtein distance between the predicted sequence and the ground truth sequence using `nltk.edit_distance`.
    *   Accumulate the total edit distance and the total number of ground truth gestures.
    *   Calculate the final error rate: `Total Distance / Total Ground Truth Gestures`.
    *   Print the required string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Collect sample-level metrics: Error Rate, Sequence Length (frames), Number of Gestures, and Audio Feature Mean.
    *   Compute Pearson correlations between the Error Rate and these features to identify failure modes (e.g., does the model fail on longer sequences?).
    *   Print the correlations.

6.  **Submission**:
    *   Check if the `Final Validation Metric` is strictly less than `0.2251`.
    *   If the condition is met, call `inference.generate_submission` to generate predictions for the test set and save `submission.csv`.
