Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components.
    *   Override specific `Config` attributes (e.g., `DEBUG`, `BATCH_SIZE`, `NUM_WORKERS`) to ensure the script runs quickly and deterministically on a small subset of data.
    *   Initialize the environment using `Config.setup()` and `seed_everything()`.

2.  **Data Pipeline Demonstration**:
    *   Generate/Load fold splits using `get_data_with_folds()`.
    *   Create training and validation DataLoaders for a specific fold (Fold 0) using `get_loaders()`.
    *   **Validation**: Assert that the data loaders yield batches of the correct shape (Batch Size, Channels, Height, Width) and that targets match the number of classes.

3.  **Model Initialization**:
    *   Instantiate a model (e.g., `resnet18`) using the `get_model()` factory function.
    *   **Validation**: Perform a dummy forward pass to confirm the output shape matches `(Batch Size, Num Classes)`.

4.  **Training & Evaluation Loop**:
    *   Define the loss function (`BCEWithLogitsLoss`) and optimizer (`AdamW`).
    *   Calculate positive weights for the loss function using `compute_pos_weight` to handle class imbalance.
    *   Run a short training loop (2 epochs) using `train_one_epoch()`.
    *   Perform validation using `validate()` and print the resulting metrics.

5.  **Inference & Submission**:
    *   Initialize the test DataLoader using `get_test_loader()`.
    *   Run inference on the test set using `inference()`.
    *   Format and save the predictions to a CSV file using `save_predictions()`.
    *   **Validation**: Verify that the submission file is created and follows the expected format.

6.  **Cleanup**:
    *   The script writes outputs to the `./working` directory as required.
