Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   We will import the `Config` class and override the `WORKING_DIR` to `./working/demo_execution` to ensure a clean environment for this run.
    *   We will set `Config.EPOCHS = 1` and `Config.MAX_DEBUG_SAMPLES = 10` to ensure the training simulation runs quickly (within the time limit).

2.  **Data Loading Verification**:
    *   We will manually load the training metadata and slice it to a small subset (4 samples).
    *   We will instantiate the `MRIDataset` and `DataLoader` directly to verify that the data pipeline correctly loads images, computes anchors, stacks the 24 channels (4 modalities $\times$ 2 scales $\times$ 3 slices), and returns tensors of shape `(Batch, 24, 224, 224)`.

3.  **Model Architecture Verification**:
    *   We will instantiate the `AsymmetricEfficientNet` model.
    *   We will perform a forward pass with the batch obtained from the data loader to confirm the model accepts the input shape and produces a prediction of shape `(Batch, 1)`.

4.  **Training Loop Simulation**:
    *   We will invoke `run_training(epochs=1, debug=True)`. This function (from `library.train`) handles the full training lifecycle: loading metadata, computing ROI anchors for the debug subset, training for one epoch, validating, and saving the `best_model.pth`.
    *   We will assert that the model file is created.

5.  **Inference and Submission**:
    *   We will invoke `generate_submission(load_cached_data=False)`. This function (from `library.inference`) loads the saved model, runs inference on the test set (using TTA), and generates `submission.csv`.
    *   We will verify the output file format and dimensions.

6.  **Reproducibility**:
    *   We will call `set_seed(42)` at the beginning to ensure deterministic behavior.
