Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Data Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the training metadata from `./metadata/train.csv`.
    *   Construct full file paths for images to enable pixel-level analysis.

2.  **Target Variable Analysis (Segmentation Masks)**:
    *   Treat `salt_coverage` (proportion of salt pixels) as the primary target metric for distribution analysis.
    *   Calculate the distribution of salt coverage (Mean, Std, Min, Max).
    *   Assess "Class Imbalance" by calculating the ratio of images with no salt (Empty masks) versus those with salt.

3.  **Input Data Analysis (Image Modality)**:
    *   Iterate through the training images to extract physical properties.
    *   **Dimensions**: Verify the width, height, and aspect ratios of the images.
    *   **Channels**: Determine if images are Grayscale or RGB.
    *   **Pixel Statistics**: Calculate the global mean and standard deviation of pixel intensities across the entire training set to inform normalization strategies.

4.  **Feature/Signal Relationships**:
    *   **Meta-Feature Analysis**: Analyze the relationship between the provided depth metadata (`z`) and the target (`salt_coverage`).
    *   Calculate the Pearson correlation coefficient to see if salt coverage increases or decreases with depth.
    *   Calculate the correlation between depth and average image intensity.

5.  **Reporting**:
    *   Format all floating-point numbers to 4 decimal places.
    *   Output the results in clear, capitalized sections as requested.
