The following is the implementation strategy and the complete Python script for `runfile.py`.

### Strategy Outline

1.  **Setup & Configuration**:
    *   Initialize random seeds for reproducibility.
    *   Define execution constants: 5-Fold Cross-Validation, Batch Size (32), Epochs (30), and Patience (8) to ensure a fast but effective baseline.
    *   Detect and utilize CUDA device.

2.  **Data Preparation**:
    *   Use the provided `load_data` function to load training and validation sets.
    *   Concatenate these sets to form a complete dataset for Stratified K-Fold splitting.
    *   Calculate auxiliary features (Band 1/2 statistics) from the raw image data to be used later for failure analysis.

3.  **Training Pipeline (Cross-Validation)**:
    *   Iterate through 5 folds using `StratifiedKFold`.
    *   For each fold, instantiate the `SHSE_CNN` model and `IcebergDataset`.
    *   Train the model using the provided `train_fold` function, which handles the training loop, validation, and early stopping.
    *   Store the best model checkpoints and generate Out-Of-Fold (OOF) predictions for the validation set.

4.  **Validation & Failure Analysis**:
    *   Compute the global Log Loss metric on the aggregated OOF predictions.
    *   Print the `Final Validation Metric` with full precision.
    *   Calculate the absolute error for each sample.
    *   Compute and print correlations between the prediction error and input features (Incidence Angle, Band Mean/Std) to identify failure modes.

5.  **Submission**:
    *   Compare the final validation metric against the threshold (0.18145903282502943).
    *   If the metric is below the threshold:
        *   Load the test dataset.
        *   Perform inference using the ensemble of the 5 saved models (averaging probabilities).
        *   Generate the `submission.csv` file in the required format.

### Python Script (`runfile.py`)
