Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Modify `library.config.CACHE_DIR` to a temporary location (`./working/demo_cache`) to ensure the demonstration runs in isolation without affecting or reading from existing caches.
    *   Set `library.config.BATCH_SIZE` to a small number to ensure compatibility with the demonstration subset.

2.  **Utility Demonstration**:
    *   Demonstrate `utils.seed_everything` for reproducibility.
    *   Demonstrate `utils.format_submission` by generating a dummy submission file and verifying its structure and value clipping logic.

3.  **Data Loading & Dataset Demonstration**:
    *   Use `data_loader.load_data` to parse metadata and load file paths/features.
    *   Subset the data (first 10 samples) to create a `LeafDataset` instance.
    *   Iterate through the dataset to verify the output shapes of the multi-view images (4 rotations), tabular features, and labels.

4.  **Feature Extraction Demonstration**:
    *   Initialize `feature_extractor.DualStreamExtractor`.
    *   Run `extract_features` on the subset DataLoader.
    *   Validate that the output features (DINOv2 and ConvNeXt) have the correct dimensions (Batch Size, Embedding Dimension).

5.  **Model Training & Inference Demonstration**:
    *   Initialize `model_factory.FidelityBranch` with a specific PCA variance threshold.
    *   Train (`fit`) the model using the extracted features from the previous step.
    *   Generate predictions (`predict_proba`) and verify the output probability matrix shape and row normalization.
    *   Demonstrate model persistence (save/load).

6.  **Ensemble Optimization Demonstration**:
    *   Create synthetic Out-of-Fold (OOF) predictions for multiple branches.
    *   Initialize `optimization.EnsembleOptimizer`.
    *   Run `optimize` to find the best weights.
    *   Verify that the resulting weights sum to 1.0 and are saved to the cache.

7.  **Cleanup**:
    *   Clean up the temporary cache directory used for the demonstration.
