To demonstrate the usage of the provided library files for the Hotel Identification task, I will create a comprehensive script that orchestrates the entire pipeline on a small subset of data. This ensures the code runs quickly while verifying the correctness of each component.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import all necessary classes and functions from the provided `library` modules.
    *   Define a temporary working directory for the demonstration to avoid overwriting existing project files.
    *   Override `Config` parameters (e.g., `EPOCHS`, `BATCH_SIZE`, `N_CLASSES`) to optimize for speed and compatibility with the small data subset.

2.  **Data Preparation**:
    *   Load the provided `train_metadata.csv` and `test_metadata.csv`.
    *   Create small subsets (e.g., 20 samples) of these dataframes to serve as the "demo" dataset.
    *   Save these subsets to the temporary working directory.
    *   Update `Config` paths to point to these new subset metadata files.

3.  **Dataset & DataLoader Verification**:
    *   Generate a class mapping based on the subset training data using `get_class_mapping`.
    *   Instantiate `HotelDataset` for both training and testing modes.
    *   Create PyTorch `DataLoader` instances.
    *   Fetch a single batch to verify input tensor shapes (image dimensions) and target label formats.

4.  **Model Instantiation & Forward Pass**:
    *   Initialize the `HotelRecognitionModel`.
    *   Perform a forward pass with labels (training mode) to verify the output is a loss/logit tensor.
    *   Perform a forward pass without labels (inference mode) to verify the output is an embedding vector.
    *   Assert that output shapes match expectations (Batch Size x N_Classes or Batch Size x Embedding Dim).

5.  **Training Loop Simulation**:
    *   Setup the optimizer and scheduler using `get_optimizer` and `get_scheduler`.
    *   Run `train_fn` for one epoch (on the small subset) to ensure the training logic executes without errors.
    *   Run `eval_fn` to verify validation logic.

6.  **Inference & Post-Processing Verification**:
    *   Use `extract_embeddings` to generate features for the subset.
    *   Demonstrate `perform_dba` (Database Augmentation) and `perform_qe` (Query Expansion) on the extracted embeddings.
    *   Generate predictions using `generate_predictions` and verify the output format matches the submission requirements.

7.  **Cleanup**:
    *   The script is self-contained and leaves the environment ready for the next run, utilizing the `./working` directory for artifacts.
