Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment, set random seeds for reproducibility, and define the device (GPU).
    *   Define a `MAX_TRAIN_SAMPLES` constant (set to 15,000) to limit the training dataset size. This is crucial to ensure the pipeline (training 2 teachers + 1 student) completes within the ~57-minute time limit while still providing enough data for convergence.

2.  **Teacher Training (Phase 1)**:
    *   Iterate through the two teacher architectures defined in `Config` (ConvNeXt-Small and Swin-Base).
    *   For each teacher:
        *   Initialize the model and optimizer (AdamW + OneCycleLR).
        *   Train for a limited number of epochs (5 epochs) using `train_one_epoch`.
        *   Validate after each epoch and save the checkpoint with the **Minimum Validation Loss**, ensuring well-calibrated probabilities for distillation.

3.  **Soft Label Generation**:
    *   Load the best checkpoints for both teachers.
    *   Use the `generate_soft_labels` function to predict probabilities on the training subset.
    *   Average the predictions to create a robust soft-target distribution and save it to disk.

4.  **Student Training (Phase 2)**:
    *   Initialize the Student model (ConvNeXt-Large).
    *   Load the training dataset *with* the generated soft labels.
    *   Train the student using `DistillationLoss` (combining Hard Labels + Soft Teacher Targets) for 5 epochs.
    *   Save the student checkpoint with the minimum validation loss.

5.  **Validation & Threshold Optimization**:
    *   Load the best Student model.
    *   Run inference on the full validation set.
    *   Use `find_best_threshold` to calculate the optimal probability threshold that maximizes the Micro F1 score.
    *   Print the **Final Validation Metric** in the required format.

6.  **Failure Analysis**:
    *   Compute the error magnitude (1 - F1 score) for each validation sample.
    *   Extract metadata (file size, resolution) for a subset of validation images.
    *   Calculate and print Pearson correlations between error magnitude and these metadata features to identify systematic weaknesses.

7.  **Submission**:
    *   Check if the Final Validation Metric exceeds the baseline (`0.6566335249339754`).
    *   If yes, run inference on the Test set using Test-Time Augmentation (TTA).
    *   Apply the optimized threshold and generate the `submission.csv` file.
