Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class and set random seeds for reproducibility.
    *   Override default training hyperparameters (`EPOCHS`, `TAPT_EPOCHS`) to reduced values (3 epochs) to satisfy the "fast baseline" requirement while ensuring convergence on the small dataset.
    *   Set `N_FOLDS = 1`. This forces the data manager to use the pre-defined Train/Validation split (from `metadata/train.csv` and `metadata/val.csv`) instead of shuffling, ensuring we evaluate on the strict hold-out validation set.

2.  **Task-Adaptive Pretraining (TAPT)**:
    *   Execute `run_tapt()` to fine-tune the `xlm-roberta-base` model on the domain-specific corpus (context text) using Masked Language Modeling. This generates the adapted weights saved in `Config.TAPT_MODEL_PATH`.

3.  **QA Model Training**:
    *   Retrieve DataLoaders using `get_fold_dataloaders`. With `N_FOLDS=1`, this yields a single fold corresponding to the original dataset split.
    *   Initialize the QA model using the weights from the TAPT step.
    *   Train the model using `train_qa_fold`, which handles the training loop, validation monitoring, and saving the best checkpoint.

4.  **Validation Assessment**:
    *   Load the hold-out validation metadata (`metadata/val.csv`).
    *   Process this data into features and create a DataLoader (ensuring `is_training=False` to skip label generation).
    *   Run inference using `predict_fold` (loading the saved Fold 0 model).
    *   Compute the Jaccard score for each sample against the ground truth.
    *   Print the `Final Validation Metric` with full precision.

5.  **Failure Analysis**:
    *   Calculate the error magnitude (`1 - Jaccard`) for each validation sample.
    *   Compute and print the Pearson correlation between the error magnitude and input features (Context Length and Question Length) to identify biases.

6.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`0.3011529653320698`).
    *   If the metric exceeds the threshold, call `generate_submission()` to predict on the test set and save `submission.csv`.
