The following script generates metadata files for the RSNA Breast Cancer Detection dataset.

### Implementation Strategy
1.  **Setup**: Define paths and random state. Create the `./metadata` directory.
2.  **Load Data**: Read `train.csv` and `test.csv` using pandas.
3.  **Path Construction**: Create a `file_path` column for both datasets relative to the `./input` directory (e.g., `train_images/{patient_id}/{image_id}.dcm`).
4.  **Split Strategy**:
    *   Identify unique `patient_id`s in the training set.
    *   Determine the label for each patient (1 if any image associated with the patient is cancerous, 0 otherwise) to enable stratified splitting.
    *   Use `train_test_split` on the unique patients with `stratify=patient_labels` to ensure a balanced 80/20 split that prevents data leakage (all images for a patient stay in the same fold).
5.  **Save Metadata**: Filter the original training data based on the split patient IDs and save `train.csv`, `val.csv`, and `test.csv` to the `./metadata` directory.
6.  **Validation**:
    *   Reload the generated files.
    *   Print summary statistics (counts, prevalence).
    *   Verify that there is no patient overlap between train and validation sets.
    *   Randomly sample 1000 file paths from each dataset and verify they exist on disk. Raise an error if >50% are missing.
