Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`library.*`).
    *   Set random seeds for reproducibility.
    *   Override configuration constants (Batch Size, Epochs) to ensure the demonstration runs quickly.

2.  **Utility Verification**:
    *   Validate `rle_encode` and `rle_decode` by encoding a synthetic mask and decoding it back to ensure integrity.
    *   Validate `pad_image` and `unpad_image` to ensure dimensions are handled correctly (101x101 -> 128x128 -> 101x101).
    *   Validate `calc_iou_batch` with known binary inputs to confirm metric calculation.

3.  **Data Loading and Subsetting**:
    *   Use `dataset.get_dataloaders` to load the full dataset.
    *   Create small `Subset`s of the training, validation, and test datasets (e.g., 16 samples each) to simulate a full training cycle without the time cost. Wrap these subsets in new `DataLoader` instances.

4.  **Model Instantiation and Forward Pass**:
    *   Initialize the `PrivilegedTeacher` and `MultiTaskStudent` models.
    *   Perform a forward pass with a single batch from the subset loader to verify tensor shapes and data flow.

5.  **Loss Function Verification**:
    *   Compute `SegmentationLoss` for the teacher.
    *   Compute `StudentLoss` for the student (including distillation and depth components).
    *   Assert that loss values are valid scalars.

6.  **Training Loop Demonstration**:
    *   Run `engine.fit_teacher` for 1 epoch on the subset.
    *   Run `engine.fit_student` for 1 epoch on the subset.
    *   This demonstrates the integration of models, data, and training logic.

7.  **Inference and Submission**:
    *   Use `engine.optimize_threshold` to find the best binarization threshold on the validation subset.
    *   Generate predictions for the test subset.
    *   Format the predictions into a submission DataFrame and save it, mirroring the competition submission process.
