Here is the implementation strategy followed by the Python script:

1.  **Configuration Setup**: Import the `Config` class and override specific parameters (enable `DEBUG` mode, reduce `BATCH_SIZE`, set `EPOCHS` to 1, and disable `NUM_WORKERS`) to ensure the script runs quickly and uses minimal resources.
2.  **Reproducibility**: Call `seed_everything` to fix random seeds.
3.  **Data Loading Verification**:
    *   Instantiate data loaders using `get_data_loaders`.
    *   Fetch a single batch of data to verify the shape of images and labels.
    *   Verify that the data types are correct (Float tensors).
4.  **Augmentation Verification**:
    *   Create dummy tensors.
    *   Apply `mixup_data` and `cutmix_data` to ensure they return tensors of the expected shape and that the target labels are mixed correctly.
5.  **Model Initialization**:
    *   Instantiate a model (e.g., `convnext_small`) using `get_model`. To speed up execution and avoid network dependency issues during this demo, we will explicitly pass `pretrained=False`.
    *   Perform a forward pass with the dummy batch to verify the output shape corresponds to binary classification (Batch Size, 1).
6.  **Training & Validation Loop**:
    *   Set up a simple optimizer (`AdamW`).
    *   Run `train_one_epoch` for a single epoch on the subset.
    *   Run `validate` to ensure loss and metrics are calculated without errors.
    *   Assert that the returned loss is a valid float.
7.  **Inference Verification**:
    *   Run `inference_fn` on the validation loader to simulate test-time inference.
    *   Verify the output is a dictionary mapping IDs/Indices to probabilities.
8.  **Model Soup Verification**:
    *   Save two dummy model checkpoints to the working directory.
    *   Call `generate_model_soup` to merge them.
    *   Verify the merged checkpoint file exists and can be loaded.
9.  **Cleanup**: The script uses the `./working` directory as defined in the config, which is permitted.
