Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` object, overriding the default epochs to `epochs_p1=1` and `epochs_p2=2`. This ensures the training completes within the 2-hour limit while leveraging the progressive resizing strategy (Phase 1: 224x224, Phase 2: 300x300).
    *   Set random seeds for reproducibility using `seed_everything`.
    *   Initialize the `TaxonomyMapper` to handle the conversion between raw category IDs and model indices.

2.  **Model Initialization**:
    *   Instantiate the `HierarchicalEfficientNet` which uses an EfficientNet-B3 backbone, GeM pooling, and a Cosine Classifier head for the species task.
    *   Move the model to the GPU.

3.  **Training Pipeline**:
    *   **Phase 1 (Coarse)**: Train for 1 epoch at 224x224 resolution with a higher learning rate (`1e-3`) and batch size (`128`). This quickly initializes the backbone and auxiliary heads.
    *   **Phase 2 (Fine)**: Train for 2 epochs at 300x300 resolution with a lower learning rate (`1e-4`) and batch size (`64`). This refines the features for fine-grained classification.
    *   Use `HierarchicalLoss` (Focal Loss for species, Cross-Entropy for auxiliary heads) and the `AdamW` optimizer.
    *   Implement a simple loop to save the best model based on validation Macro F1 score.

4.  **Validation & Failure Analysis**:
    *   After training, load the best model and perform full validation.
    *   Calculate and print the `Final Validation Metric` (Macro F1).
    *   Perform failure analysis by correlating per-class accuracy with class frequency (training set counts) to quantify the model's performance on the long tail.

5.  **Submission Generation**:
    *   Check if the validation F1 exceeds the threshold (`0.43008749389564027`).
    *   If successful, use `generate_submission` to create the initial prediction CSV.
    *   **Post-processing**: The model predicts internal indices (`0` to `N-1`). The submission requires original `category_id`s. Read the generated CSV, map the indices back to category IDs using `TaxonomyMapper`, and overwrite the file.
