The implementation strategy for the `runfile.py` script is as follows:

1.  **Setup and Configuration**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Override default `Config` parameters to create a "Fast Baseline". Specifically, enable `DEBUG` mode with a sample size of 20,000 (approx. 25% of the data) and limit training to 5 epochs. This ensures the pipeline completes well within the 2-hour limit while providing enough data for the model to converge reasonably.

2.  **Data Loading**:
    *   Use `get_dataloaders` with `debug=True` to load the subsampled training and validation sets for the training loop.
    *   Manually instantiate a separate `DataLoader` for the **full** validation set (`metadata/val.csv`). This is crucial because the final metric must be reported on the entire hold-out set, not just the debug subsample.

3.  **Model Training**:
    *   Initialize the `SiameseEquivariantNet` (EfficientNet-B0 backbone) and move it to the GPU.
    *   Execute the training loop using `train_one_epoch` and `validate`.
    *   Employ `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Save the model state with the lowest validation loss to `best_model.pth`.

4.  **Final Evaluation**:
    *   Load the best saved model.
    *   Iterate through the **full** validation loader in `no_grad` mode.
    *   Compute the Kullback-Leibler (KL) Divergence for each sample.
    *   Aggregate these values to calculate and print the `Final Validation Metric` in the required format.

5.  **Failure Analysis**:
    *   Map the per-sample KL divergence errors back to the validation metadata.
    *   Calculate and print the Pearson correlation between the error magnitude and key metadata features (`total_votes`, `eeg_label_offset_seconds`, etc.) to identify systematic weaknesses.

6.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `0.8169508603799445`.
    *   If the model performs better (lower metric), load the test dataset, generate predictions using the `inference` function, and save the result to `submission/submission.csv`.
