Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds for reproducibility, and define constants.
2.  **Data Loading & Preprocessing**:
    *   Load training and validation metadata.
    *   Sample the training set (200k events) and validation set (50k events) to ensure the pipeline runs within the "fast baseline" time constraints while providing sufficient data for learning.
    *   Sort validation metadata by `batch_id` to maximize file caching efficiency during inference.
    *   Initialize `IceCubeDataset` with a high `cache_limit` (utilizing the available 220GB RAM) to speed up data access.
3.  **Model Training**:
    *   Instantiate the `NeutrinoBiGRU` model and move it to the GPU.
    *   Train using `CosineDistanceLoss` and `AdamW` optimizer.
    *   Use the provided `train_with_early_stopping` engine to manage the training loop.
4.  **Validation & Failure Analysis**:
    *   Perform inference on the validation set.
    *   Calculate the **Final Validation Metric** (Mean Angular Error) as required.
    *   Perform failure analysis by calculating the angular error per event and correlating it with event properties like `total_charge` and `n_pulses` to identify error patterns.
5.  **Submission Generation**:
    *   Load test metadata and sort by `batch_id` for efficient I/O.
    *   Run inference on the full test set using a larger batch size.
    *   Convert predicted 3D vectors to `azimuth` and `zenith` angles.
    *   Format the output into a CSV file matching the submission format and save it.
