Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and modules from the provided `library` package.
    *   Set the random seed for reproducibility.
    *   Override `Config.EPOCHS` to a lower value (e.g., 8) to ensure the "fast baseline" completes within the time limit while still learning effectively.

2.  **Model Definition**:
    *   Define a helper class `EnsembleModel` that wraps a list of PyTorch models. This allows us to reuse the provided `engine.validate` and `engine.inference` functions (which expect a single `nn.Module`) by internally averaging the outputs of the constituent models.

3.  **Stage 1: Initial Training**:
    *   Iterate through the defined model backbones (`densenet121`, `resnet50_ibn_a`).
    *   For each backbone, initialize the model and training components (Optimizer, Scheduler).
    *   Train on the original training set (`train.csv`) for the specified epochs.
    *   Save the best checkpoint for each model based on validation loss/MAP.

4.  **Pseudo-Labeling**:
    *   Load the best checkpoints from Stage 1.
    *   Use the `generate_pseudo_labels` function to predict on the test set.
    *   Filter high-confidence predictions (excluding `new_whale`) and merge them with the original training data to create a `combined_train_df`.

5.  **Stage 2: Refinement (Self-Training)**:
    *   Re-initialize or reload the models (starting from Stage 1 best weights to save time).
    *   Create new DataLoaders using the `combined_train_df`.
    *   Fine-tune the models on this expanded dataset.
    *   Save the best Stage 2 checkpoints.

6.  **Final Evaluation**:
    *   Construct the final `EnsembleModel` using the best Stage 2 checkpoints.
    *   Run validation on the hold-out set to compute the "Final Validation Metric" (MAP@5).
    *   **Failure Analysis**: Calculate the correlation between prediction correctness (AP per image) and metadata features (e.g., class frequency, image size) to identify error patterns.

7.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.67069...).
    *   If successful, run inference on the test set using the ensemble and save `submission.csv`.
