Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment, setting random seeds and selecting the compute device. Override `Config` epochs to 3 for both stages to ensure the "fast baseline" requirement is met while maintaining sufficient learning on the A100 GPU.
2.  **Model Initialization**: Instantiate the `EfficientNetV2Classifier` and move it to the GPU.
3.  **Stage 1 (Representation Learning)**:
    *   Load balanced training data and validation data.
    *   Train the model using `train_representation_epoch` for a limited number of epochs.
    *   Use `EarlyStopping` to save the best model based on validation loss.
    *   Reload the best checkpoint.
4.  **Stage 2 (Calibration)**:
    *   Load natural distribution training data.
    *   Freeze the backbone and reset the classifier head to focus purely on probability calibration.
    *   Train using `train_calibration_epoch`.
    *   Use `EarlyStopping` to save the best calibrated model.
    *   Reload the best checkpoint.
5.  **Validation & Metric**:
    *   Evaluate the final model on the full validation set.
    *   Print the `Final Validation Metric` in the required format.
6.  **Failure Analysis**:
    *   Extract raw predictions and targets from the validation set.
    *   Calculate absolute errors.
    *   Compute and print correlations between error magnitude and metadata features (Age, Density, etc.) to identify systematic failures.
7.  **Submission**:
    *   Compare the validation metric against the threshold (0.06310755014419556).
    *   If the threshold is met, generate predictions for the test set using `generate_submission` and save to `submission.csv`.
