Based on the accumulated lessons, I propose the **Orthogonal Dual-Stream Network with Differential Optimization**. This solution introduces a structural innovation by fusing two orthogonal temporal scales (50-second morphology vs. 10-minute context) while strictly adhering to spatial integrity and optimization stability guidelines derived from previous failures.

# Model
The architecture consists of two parallel streams that process distinct views of the data, converging at a final fusion layer.

1.  **Stream A: Fine-Grained Morphological Encoder (1D-ResNet)**
    *   **Input:** Raw EEG signals with shape `(Time Steps=2500, Channels=19)`.
    *   **Architecture:** A deep **1D-ResNet** (e.g., ResNet-34 adapted for 1D inputs).
    *   **Innovation:** This replaces the RNN/GRU used in previous best solutions. By using deep residual 1D convolutions, we can extract complex morphological features (spikes, sharp waves) from the 2,500-step sequence without the vanishing gradient problems or slow training associated with Recurrent Neural Networks on long sequences **Cite {solution_lesson_node_00001}**.
    *   **Spatial Integrity:** The 1D convolutions operate over the time axis, preserving the 19 separate channels until the final Global Average Pooling layer. This avoids the destructive spatial blending observed when converting multi-channel signals to 2D images **Cite {solution_lesson_node_00006}**.

2.  **Stream B: Coarse-Grained Context Encoder (2D-CNN)**
    *   **Input:** 10-minute Spectrograms with shape `(Frequency, Time, Channels=4)`.
    *   **Architecture:** **EfficientNet-B0** (Pre-trained on ImageNet).
    *   **Innovation:** This stream utilizes the provided 10-minute spectrograms to capture long-term background rhythms and periodicity (e.g., GPDs), providing **orthogonal information** to the 50-second clip. This addresses the redundancy issue that caused previous hybrid models to fail **Cite {solution_lesson_node_00015}**.
    *   **Spatial Integrity:** The 4 anatomical regions (LL, RL, LP, RP) present in the spectrograms are stacked along the **depth/channel axis** of the input tensor. This ensures that the model processes them as distinct spatial views without the vertical stacking and resizing that destroyed spatial information in previous attempts **Cite {solution_lesson_node_00006}**.

3.  **Fusion Head:**
    *   The pooled feature vectors from Stream A and Stream B are concatenated.
    *   A Dropout layer and a final Dense layer map the fused features to the 6 class probabilities.

# Data
*   **Stream A (Raw EEG):**
    *   Load the 50-second annotated window from `train_eegs`.
    *   **Downsample** from 200Hz to 50Hz (Sequence Length: 10,000 -> 2,500). This reduces noise and computational complexity **Cite {solution_lesson_node_00001}**.
    *   Apply channel-wise Z-score normalization.
    *   Replace NaNs with 0.
*   **Stream B (Spectrograms):**
    *   Load the 10-minute window from `train_spectrograms`.
    *   Apply a Log-transform: `log(x + 1)`.
    *   **Depth Stacking:** Reshape the data to separate the 4 regions (LL, RL, LP, RP) into 4 distinct channels. Resize the spatial dimensions (Time/Freq) to a fixed size (e.g., 256x256) while keeping the depth dimension fixed at 4.
    *   Replace NaNs with the global mean.

# Training
*   **Differential Optimization Strategy:** This is the critical correction for the hybrid architecture failure. We will use **Parameter Groups** to assign different learning rates:
    *   **Stream A (Scratch):** Learning Rate = `1e-3`.
    *   **Stream B (Pre-trained):** Learning Rate = `1e-4`.
    *   **Rationale:** This prevents the pre-trained weights of EfficientNet from being destroyed by large gradients while allowing the scratch-initialized 1D-ResNet to converge, solving the instability observed in previous hybrids **Cite {solution_lesson_node_00016}**.
*   **Regularization:**
    *   **SpecAugment:** Apply Frequency and Time masking to the Stream B input to prevent the powerful EfficientNet backbone from memorizing noise **Cite {solution_lesson_node_00001}**.
*   **Loss Function:** Kullback-Leibler (KL) Divergence.
*   **Optimizer:** AdamW with a Cosine Annealing scheduler.

# Evaluation
*   **Inference Pipeline:** Iterate through `test.csv`.
*   **Dual Loading:** For each test ID, load the corresponding 50-second `test_eeg` (Stream A) and 10-minute `test_spectrogram` (Stream B).
*   **Prediction:** Apply the respective preprocessing steps (Downsampling for A, Log-Transform/Stacking for B) and pass both tensors through the network to generate the final probability distribution.
