Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment, set random seeds for reproducibility, and suppress progress bars (tqdm) to meet output constraints.
    *   Load the `Config` and necessary library modules.

2.  **Data Loading & Feature Engineering**:
    *   Load the metadata CSVs (`train.csv`, `validation.csv`, `test.csv`).
    *   Execute `StructuralFeatureGenerator` to create dense SVD features from text statistics. This fits on the training set and transforms validation/test sets to prevent leakage.
    *   Initialize the `AutoTokenizer` for the DeBERTa-v3 model.

3.  **Stage 1: Teacher Training (5-Fold CV)**:
    *   Perform Stratified 5-Fold Cross-Validation on the `train.csv` data.
    *   For each fold, train a `HybridDebertaModel` (Teacher) using the labeled training data.
    *   Use `train_fn` (with Adversarial Weight Perturbation) and `valid_fn` for optimization.
    *   After training, generate soft-label predictions on the **unlabeled test set** using the Teacher ensemble.

4.  **Stage 2: Student Training (Self-Distillation)**:
    *   Construct augmented datasets for each fold: combine the original labeled training fold with the **soft-labeled test data**.
    *   Train a new set of `HybridDebertaModel` (Student) instances from scratch on this augmented data.
    *   The loss function automatically handles the soft labels (probabilities) via `BCEWithLogitsLoss`.

5.  **Validation & Failure Analysis**:
    *   Use the trained Student Ensemble to generate predictions on the hold-out `validation.csv` dataset.
    *   Calculate the final AUC score.
    *   Perform failure analysis by correlating prediction errors (residuals) with input metadata (e.g., text length, structural feature norms).

6.  **Submission**:
    *   If the Final Validation AUC exceeds the threshold (`0.9586453201970443`), generate predictions for the test set using the Student Ensemble.
    *   Save the results to `./submission/submission.csv`.
