Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and dynamically override settings to create a "Demo" environment.
    *   Set `WORKING_DIR` to `./working/demo_execution` to isolate outputs.
    *   Enable `DEBUG` mode and reduce `EPOCHS` to 1 to ensure the script runs quickly on a small subset of data.
    *   Set `BATCH_SIZE` to a small number (4) to accommodate the limited debug dataset size.

2.  **Data Pipeline Verification**:
    *   Initialize the training and validation data loaders using `prepare_train_val_loaders` with `debug=True`.
    *   Fetch a single batch from the training loader.
    *   **Assert** that the shapes of images, masks, and labels match the expected dimensions (Batch Size, Channels, Height, Width).

3.  **Model Initialization and Forward Pass**:
    *   Instantiate the `ResNet34FPN` model and move it to the configured device (GPU/CPU).
    *   Perform a dummy forward pass using the batch fetched in the previous step.
    *   **Assert** that the model output shapes (classification logits and segmentation logits) are correct.

4.  **Training Loop Execution**:
    *   Set up the optimizer (AdamW) and a scheduler.
    *   Execute `train_model` for 1 epoch. This demonstrates the integration of the `Engine` class, loss calculation, and backpropagation.
    *   **Assert** that the model checkpoint (`best_model.pth`) is successfully created.

5.  **Inference and Submission**:
    *   Execute `generate_submission`. This utilizes the trained model to generate predictions on the test set.
    *   **Assert** that the submission file is created.
    *   Load the generated submission file and verify its structure (columns, row count) and content format (e.g., checking for specific ID suffixes).

6.  **Reproducibility**:
    *   Use `seed_everything` at the start to ensure deterministic behavior.
