Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `library.config.Config` and ensure reproducibility with `library.utils.set_seed`.
    *   Override `Config.EPOCHS` to 15 to satisfy the "Fast Baseline" requirement while ensuring sufficient convergence on the small dataset.
    *   Use `library.data.get_dataloaders` to efficiently load cached training, validation, and test data.

2.  **Model Training**:
    *   Instantiate the `GC_SSN` model and move it to the GPU.
    *   Use the `AdamW` optimizer with `ReduceLROnPlateau` scheduler.
    *   Implement the training loop with the specific **Two-Pass Forward Strategy**:
        *   Pass 1: Generate auxiliary predictions (`y_aux`).
        *   Pass 2: Generate final refined predictions (`y_final`) using detached feedback from Pass 1.
        *   Loss Calculation: `MCRMSE(y_final) + 0.5 * MCRMSE(y_aux)`.
    *   Perform validation at the end of each epoch using `GlobalMetrics` to compute the unbiased MCRMSE score. Save the best model.

3.  **Failure Analysis**:
    *   Load the best trained model.
    *   Compute the error magnitude (RMSE) for each sample in the validation set.
    *   Load validation metadata (`val.csv`) to retrieve sample attributes.
    *   Calculate and print Pearson correlations between the error magnitude and key metadata features (e.g., `signal_to_noise`, `mean_reactivity`) to identify sources of systematic error.

4.  **Submission Generation**:
    *   Check if the final validation metric is below the threshold (`0.47142532743789534`).
    *   If valid, run inference on the test set using the Two-Pass strategy.
    *   Format the predictions into the required CSV structure, ensuring correct column ordering (`reactivity`, `deg_Mg_pH10`, `deg_pH10`, `deg_Mg_50C`, `deg_50C`).
    *   Save the file to `./submission/submission.csv`.
