The following is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.seed_everything`.
    *   Detect and assign the computation device (GPU/CPU) using `library.config.Config`.

2.  **Data Loading**:
    *   Utilize `library.dataset.get_dataloaders` to load the training, validation, and test datasets.
    *   Enable `load_cached_data=True` to leverage pre-processed data if available, optimizing startup time.

3.  **Model Training**:
    *   Instantiate the `ShallowEmbeddingMLP` model from `library.model`.
    *   Execute the training loop using `library.trainer.run_training`.
    *   **Optimization**: Limit the number of epochs to 15 (down from the default 30) to satisfy the "fast baseline" requirement while ensuring sufficient convergence on the A100 GPU. The full dataset is used to maximize the AUC score, as the tabular dataset size (640k samples) is small enough for the available hardware to process quickly.

4.  **Validation & Metric Calculation**:
    *   Perform a dedicated inference pass on the validation set using the trained model in evaluation mode.
    *   Calculate the Area Under the ROC Curve (AUC) using `sklearn.metrics.roc_auc_score`.
    *   Print the result in the required format: `Final Validation Metric: <value>`, ensuring full precision.

5.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample (`|prediction - target|`).
    *   Calculate the Pearson correlation coefficient between the error vector and each input feature (both continuous and categorical).
    *   Identify and print the top 5 features most strongly correlated with model error to provide insight into systematic weaknesses.

6.  **Submission Generation**:
    *   Invoke `library.inference.run_inference` to generate predictions for the test set.
    *   This function automatically loads the best model checkpoint saved during training and writes the `submission.csv` to the correct output directory.
