The following strategy outlines the implementation of the solution:

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Override default `Config` settings to enable `debug` mode (reducing dataset size to 500 samples) and reduce the number of epochs to 1. This ensures the script runs quickly within the time limit.
    *   Set random seeds for reproducibility.

2.  **Data Preparation**:
    *   Initialize the tokenizer and load the data using `dataset.get_data(load_cached_data=False)`. We force reprocessing to verify the tokenization logic and avoid potential cache mismatches with the debug subset.
    *   Create PyTorch `DataLoader` objects for training, validation, and testing.
    *   Perform assertions to verify that the datasets are loaded correctly and contain the expected number of samples.

3.  **Model Initialization**:
    *   Instantiate the `TweetModel` (DeBERTa-v3-large backbone).
    *   Move the model to the available device (GPU).
    *   Run a dummy forward pass with a single batch to verify input/output tensor shapes (checking for `start_logits` and `end_logits`).

4.  **Training & Evaluation Loop**:
    *   Initialize the `HybridLoss` function, AdamW optimizer, and a learning rate scheduler.
    *   Execute `engine.train_fn` for one epoch to demonstrate the training process and verify that the loss is computed and backpropagated (loss should be a finite scalar).
    *   Execute `engine.eval_fn` on the validation set to verify the metric calculation (Jaccard score).

5.  **Inference & Submission**:
    *   Implement a custom inference loop for the test dataset (since `engine.eval_fn` requires ground truth labels which are absent in the test set).
    *   Apply the post-processing logic (decoding start/end logits to text strings) and the "neutral sentiment" heuristic.
    *   Construct a Pandas DataFrame matching the submission format and save it to `submission.csv` in the working directory.

6.  **Validation**:
    *   Throughout the script, use `assert` statements to validate data types, tensor shapes, and logic correctness (e.g., ensuring predicted text is a string).
