Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `utils.seed_everything` for reproducibility.
    *   Define the computation device (GPU).
    *   Set parameters for a fast baseline execution: reduce the number of epochs to 5 and slightly subsample the training data (to 30,000 samples) to satisfy the speed and sample limit requirements while maintaining model performance.

2.  **Data Loading**:
    *   Use `data.process_metadata` to load the raw dataframes.
    *   Manually subsample the training dataframe to ensure the "limit training samples" requirement is met explicitly.
    *   Re-construct the `BreastCancerDataset` and `DataLoader` objects manually using the subsampled data and the helper functions from `library.data` (`get_transforms`, etc.) to ensure correct preprocessing (Age normalization, etc.).

3.  **Model Training**:
    *   Instantiate the `MetadataEfficientNet` from `library.model`.
    *   Define the Loss (`BCEWithLogitsLoss` with `pos_weight`), Optimizer (`AdamW`), and Scheduler (`CosineAnnealingLR`).
    *   Implement the training loop by calling `train.train_one_epoch` and `train.validate` for the defined number of epochs.
    *   Track the best validation pF1 score and save the best model state to `config.MODEL_SAVE_PATH`.

4.  **Failure Analysis**:
    *   Load the best saved model.
    *   Run a dedicated inference pass on the validation set to retrieve raw probabilities and ground truth labels.
    *   Calculate the absolute prediction error (`|y_pred - y_true|`).
    *   Merge these errors with the validation metadata.
    *   Compute and print the Pearson correlation between the error and key features (Age, Implant, Machine ID, etc.) to identify sources of systematic failure.

5.  **Submission**:
    *   Check if the best validation pF1 score exceeds the threshold (`0.04437665641307831`).
    *   If successful, execute the prediction pipeline using `predict.inference_fn` and `predict.create_submission` to generate `submission.csv`.
    *   Print the final validation metric in the required format.
